Time_ps,Chan1
30761,0
30762,0
30763,0
30764,0
30765,1
30766,0
30767,0
30768,1
30769,1
30770,1
30771,0
30772,0
30773,0
30774,1
30775,1
30776,0
30777,0
30778,2
30779,0
30780,2
30781,2
30782,1
30783,0
30784,0
30785,1
30786,3
30787,1
30788,0
30789,2
30790,0
30791,0
30792,2
30793,0
30794,0
30795,1
30796,1
30797,2
30798,1
30799,2
30800,0
30801,0
30802,1
30803,0
30804,2
30805,1
30806,0
30807,1
30808,1
30809,0
30810,1
30811,0
30812,0
30813,2
30814,3
30815,0
30816,2
30817,1
30818,1
30819,1
30820,0
30821,2
30822,0
30823,0
30824,2
30825,0
30826,0
30827,1
30828,1
30829,1
30830,2
30831,0
30832,2
30833,1
30834,0
30835,1
30836,3
30837,0
30838,0
30839,1
30840,1
30841,0
30842,2
30843,0
30844,0
30845,0
30846,1
30847,0
30848,1
30849,3
30850,0
30851,1
30852,0
30853,1
30854,1
30855,0
30856,1
30857,1
30858,1
30859,0
30860,2
30861,1
30862,0
30863,0
30864,0
30865,1
30866,0
30867,1
30868,1
30869,1
30870,0
30871,1
30872,0
30873,0
30874,0
30875,0
30876,0
30877,0
30878,1
30879,1
30880,2
30881,0
30882,2
30883,1
30884,3
30885,1
30886,0
30887,1
30888,1
30889,0
30890,0
30891,1
30892,2
30893,0
30894,0
30895,2
30896,2
30897,0
30898,1
30899,0
30900,0
30901,0
30902,0
30903,0
30904,1
30905,0
30906,0
30907,1
30908,4
30909,1
30910,0
30911,1
30912,1
30913,1
30914,0
30915,1
30916,1
30917,4
30918,0
30919,0
30920,1
30921,1
30922,1
30923,2
30924,0
30925,2
30926,0
30927,1
30928,0
30929,0
30930,0
30931,1
30932,1
30933,0
30934,0
30935,2
30936,1
30937,0
30938,1
30939,0
30940,0
30941,0
30942,2
30943,0
30944,1
30945,1
30946,1
30947,2
30948,2
30949,1
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,1
30957,0
30958,0
30959,0
30960,1
30961,2
30962,2
30963,0
30964,0
30965,0
30966,0
30967,0
30968,1
30969,0
30970,0
30971,2
30972,0
30973,0
30974,1
30975,0
30976,0
30977,4
30978,0
30979,1
30980,0
30981,0
30982,1
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,2
30990,2
30991,1
30992,2
30993,2
30994,1
30995,0
30996,0
30997,1
30998,0
30999,1
31000,2
31001,0
31002,1
31003,1
31004,0
31005,2
31006,2
31007,0
31008,1
31009,1
31010,2
31011,1
31012,1
31013,0
31014,0
31015,0
31016,1
31017,3
31018,1
31019,1
31020,0
31021,2
31022,1
31023,1
31024,2
31025,1
31026,0
31027,0
31028,0
31029,0
31030,1
31031,1
31032,2
31033,0
31034,1
31035,1
31036,1
31037,0
31038,2
31039,0
31040,2
31041,0
31042,0
31043,1
31044,2
31045,1
31046,1
31047,0
31048,0
31049,0
31050,1
31051,1
31052,0
31053,0
31054,2
31055,1
31056,3
31057,0
31058,0
31059,3
31060,1
31061,0
31062,1
31063,0
31064,0
31065,1
31066,2
31067,3
31068,1
31069,4
31070,1
31071,1
31072,0
31073,1
31074,1
31075,1
31076,0
31077,0
31078,2
31079,1
31080,2
31081,0
31082,0
31083,0
31084,0
31085,0
31086,1
31087,0
31088,0
31089,0
31090,0
31091,3
31092,0
31093,1
31094,1
31095,2
31096,1
31097,0
31098,0
31099,0
31100,0
31101,0
31102,2
31103,1
31104,0
31105,1
31106,1
31107,1
31108,1
31109,0
31110,2
31111,0
31112,1
31113,1
31114,1
31115,0
31116,2
31117,0
31118,1
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,2
31126,1
31127,0
31128,0
31129,1
31130,1
31131,2
31132,0
31133,1
31134,0
31135,1
31136,0
31137,0
31138,0
31139,2
31140,1
31141,0
31142,0
31143,1
31144,1
31145,0
31146,1
31147,0
31148,0
31149,2
31150,0
31151,0
31152,0
31153,1
31154,0
31155,1
31156,0
31157,0
31158,0
31159,1
31160,1
31161,1
31162,3
31163,0
31164,0
31165,0
31166,3
31167,0
31168,0
31169,1
31170,2
31171,0
31172,3
31173,0
31174,0
31175,3
31176,0
31177,0
31178,0
31179,1
31180,0
31181,2
31182,1
31183,0
31184,1
31185,1
31186,0
31187,0
31188,2
31189,1
31190,0
31191,0
31192,2
31193,0
31194,0
31195,0
31196,0
31197,1
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,1
31205,0
31206,1
31207,1
31208,1
31209,0
31210,2
31211,2
31212,1
31213,1
31214,1
31215,0
31216,0
31217,3
31218,0
31219,0
31220,0
31221,2
31222,0
31223,1
31224,2
31225,1
31226,1
31227,1
31228,1
31229,1
31230,0
31231,2
31232,1
31233,2
31234,1
31235,1
31236,2
31237,0
31238,1
31239,2
31240,1
31241,1
31242,1
31243,1
31244,1
31245,1
31246,0
31247,0
31248,1
31249,0
31250,1
31251,0
31252,0
31253,2
31254,0
31255,0
31256,1
31257,0
31258,0
31259,0
31260,1
31261,0
31262,1
31263,0
31264,1
31265,0
31266,1
31267,1
31268,0
31269,0
31270,1
31271,1
31272,0
31273,2
31274,0
31275,0
31276,1
31277,1
31278,3
31279,1
31280,3
31281,1
31282,1
31283,1
31284,1
31285,4
31286,0
31287,0
31288,1
31289,0
31290,0
31291,0
31292,1
31293,1
31294,0
31295,0
31296,2
31297,0
31298,1
31299,0
31300,1
31301,2
31302,0
31303,0
31304,1
31305,0
31306,0
31307,1
31308,1
31309,2
31310,0
31311,1
31312,0
31313,0
31314,0
31315,1
31316,0
31317,2
31318,1
31319,1
31320,0
31321,0
31322,2
31323,1
31324,1
31325,1
31326,4
31327,0
31328,2
31329,1
31330,0
31331,2
31332,1
31333,0
31334,0
31335,0
31336,0
31337,1
31338,1
31339,0
31340,2
31341,2
31342,0
31343,1
31344,0
31345,2
31346,0
31347,2
31348,0
31349,0
31350,0
31351,1
31352,0
31353,2
31354,0
31355,1
31356,0
31357,0
31358,0
31359,2
31360,1
31361,0
31362,1
31363,0
31364,1
31365,0
31366,0
31367,2
31368,1
31369,2
31370,0
31371,0
31372,0
31373,0
31374,0
31375,2
31376,0
31377,1
31378,1
31379,2
31380,0
31381,0
31382,0
31383,1
31384,0
31385,0
31386,0
31387,0
31388,1
31389,0
31390,0
31391,1
31392,1
31393,0
31394,2
31395,1
31396,1
31397,1
31398,1
31399,0
31400,0
31401,1
31402,0
31403,0
31404,0
31405,1
31406,0
31407,0
31408,1
31409,1
31410,4
31411,0
31412,0
31413,1
31414,0
31415,2
31416,1
31417,0
31418,2
31419,0
31420,1
31421,1
31422,0
31423,1
31424,0
31425,1
31426,1
31427,0
31428,2
31429,2
31430,0
31431,0
31432,0
31433,2
31434,0
31435,1
31436,0
31437,0
31438,3
31439,0
31440,0
31441,2
31442,3
31443,1
31444,1
31445,0
31446,1
31447,0
31448,0
31449,2
31450,1
31451,0
31452,1
31453,0
31454,1
31455,2
31456,0
31457,1
31458,1
31459,1
31460,3
31461,0
31462,1
31463,1
31464,1
31465,0
31466,1
31467,0
31468,0
31469,0
31470,1
31471,0
31472,1
31473,0
31474,0
31475,0
31476,0
31477,0
31478,0
31479,0
31480,0
31481,1
31482,1
31483,0
31484,0
31485,2
31486,0
31487,0
31488,0
31489,3
31490,1
31491,0
31492,1
31493,0
31494,1
31495,1
31496,2
31497,2
31498,2
31499,1
31500,0
31501,0
31502,1
31503,0
31504,0
31505,1
31506,1
31507,0
31508,0
31509,1
31510,1
31511,2
31512,0
31513,0
31514,3
31515,0
31516,1
31517,0
31518,0
31519,0
31520,2
31521,0
31522,0
31523,1
31524,0
31525,1
31526,1
31527,0
31528,1
31529,3
31530,0
31531,0
31532,2
31533,1
31534,0
31535,0
31536,0
31537,0
31538,1
31539,3
31540,2
31541,1
31542,0
31543,1
31544,0
31545,2
31546,0
31547,2
31548,0
31549,1
31550,1
31551,0
31552,0
31553,0
31554,1
31555,0
31556,1
31557,0
31558,1
31559,1
31560,1
31561,1
31562,0
31563,0
31564,0
31565,3
31566,2
31567,1
31568,1
31569,2
31570,1
31571,0
31572,3
31573,2
31574,0
31575,0
31576,1
31577,0
31578,0
31579,2
31580,2
31581,0
31582,0
31583,0
31584,1
31585,0
31586,0
31587,2
31588,1
31589,0
31590,0
31591,0
31592,1
31593,0
31594,2
31595,0
31596,0
31597,2
31598,1
31599,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,2
31606,2
31607,2
31608,0
31609,2
31610,1
31611,0
31612,1
31613,0
31614,0
31615,3
31616,1
31617,0
31618,1
31619,0
31620,1
31621,0
31622,0
31623,2
31624,2
31625,1
31626,2
31627,1
31628,0
31629,0
31630,1
31631,0
31632,0
31633,0
31634,3
31635,0
31636,4
31637,0
31638,1
31639,2
31640,0
31641,0
31642,0
31643,2
31644,1
31645,0
31646,0
31647,2
31648,2
31649,2
31650,0
31651,0
31652,0
31653,1
31654,1
31655,1
31656,1
31657,0
31658,1
31659,0
31660,0
31661,0
31662,0
31663,0
31664,0
31665,1
31666,2
31667,2
31668,1
31669,0
31670,0
31671,0
31672,3
31673,0
31674,1
31675,1
31676,0
31677,0
31678,0
31679,0
31680,1
31681,0
31682,2
31683,0
31684,3
31685,0
31686,1
31687,0
31688,0
31689,1
31690,1
31691,1
31692,0
31693,2
31694,1
31695,0
31696,3
31697,0
31698,1
31699,0
31700,1
31701,5
31702,1
31703,0
31704,1
31705,1
31706,0
31707,0
31708,0
31709,2
31710,0
31711,0
31712,2
31713,0
31714,1
31715,2
31716,0
31717,1
31718,1
31719,2
31720,1
31721,1
31722,0
31723,1
31724,1
31725,1
31726,1
31727,0
31728,1
31729,1
31730,2
31731,1
31732,0
31733,0
31734,0
31735,1
31736,0
31737,0
31738,1
31739,0
31740,0
31741,0
31742,1
31743,1
31744,2
31745,0
31746,0
31747,1
31748,1
31749,0
31750,1
31751,0
31752,0
31753,1
31754,1
31755,1
31756,0
31757,2
31758,0
31759,1
31760,0
31761,0
31762,1
31763,2
31764,0
31765,1
31766,0
31767,0
31768,3
31769,1
31770,2
31771,0
31772,1
31773,1
31774,0
31775,1
31776,1
31777,1
31778,0
31779,0
31780,1
31781,2
31782,1
31783,0
31784,0
31785,0
31786,0
31787,1
31788,0
31789,0
31790,0
31791,1
31792,1
31793,1
31794,0
31795,0
31796,3
31797,1
31798,3
31799,0
31800,2
31801,2
31802,0
31803,1
31804,2
31805,1
31806,1
31807,0
31808,0
31809,0
31810,1
31811,1
31812,0
31813,0
31814,3
31815,0
31816,0
31817,0
31818,1
31819,1
31820,2
31821,4
31822,1
31823,0
31824,2
31825,0
31826,1
31827,1
31828,2
31829,1
31830,1
31831,0
31832,1
31833,0
31834,0
31835,0
31836,2
31837,0
31838,0
31839,1
31840,1
31841,0
31842,0
31843,1
31844,0
31845,0
31846,0
31847,3
31848,0
31849,1
31850,1
31851,3
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31858,0
31859,1
31860,1
31861,1
31862,1
31863,1
31864,1
31865,3
31866,0
31867,1
31868,2
31869,2
31870,2
31871,0
31872,2
31873,1
31874,0
31875,0
31876,2
31877,2
31878,0
31879,1
31880,1
31881,1
31882,2
31883,0
31884,0
31885,1
31886,0
31887,1
31888,0
31889,0
31890,2
31891,1
31892,1
31893,1
31894,1
31895,0
31896,0
31897,0
31898,1
31899,2
31900,0
31901,1
31902,0
31903,1
31904,1
31905,0
31906,0
31907,2
31908,1
31909,0
31910,0
31911,0
31912,2
31913,2
31914,1
31915,1
31916,0
31917,0
31918,2
31919,1
31920,0
31921,1
31922,2
31923,1
31924,0
31925,0
31926,0
31927,1
31928,3
31929,0
31930,1
31931,0
31932,2
31933,1
31934,1
31935,0
31936,0
31937,0
31938,0
31939,3
31940,2
31941,0
31942,2
31943,1
31944,1
31945,1
31946,2
31947,1
31948,1
31949,1
31950,0
31951,1
31952,1
31953,0
31954,1
31955,0
31956,3
31957,0
31958,1
31959,0
31960,1
31961,2
31962,1
31963,0
31964,2
31965,4
31966,1
31967,0
31968,0
31969,0
31970,0
31971,1
31972,0
31973,1
31974,1
31975,2
31976,1
31977,2
31978,0
31979,0
31980,0
31981,0
31982,3
31983,0
31984,0
31985,0
31986,0
31987,0
31988,0
31989,1
31990,0
31991,1
31992,0
31993,0
31994,0
31995,1
31996,0
31997,2
31998,2
31999,1
32000,1
32001,2
32002,1
32003,2
32004,1
32005,2
32006,1
32007,0
32008,0
32009,2
32010,1
32011,0
32012,2
32013,2
32014,0
32015,1
32016,0
32017,1
32018,2
32019,2
32020,0
32021,1
32022,0
32023,0
32024,1
32025,0
32026,0
32027,4
32028,1
32029,0
32030,2
32031,0
32032,0
32033,4
32034,0
32035,0
32036,0
32037,0
32038,0
32039,1
32040,0
32041,0
32042,0
32043,0
32044,2
32045,0
32046,0
32047,1
32048,1
32049,1
32050,0
32051,1
32052,0
32053,1
32054,0
32055,1
32056,0
32057,2
32058,0
32059,0
32060,1
32061,2
32062,0
32063,1
32064,1
32065,0
32066,1
32067,0
32068,1
32069,2
32070,1
32071,1
32072,0
32073,1
32074,1
32075,1
32076,0
32077,0
32078,0
32079,1
32080,0
32081,0
32082,3
32083,0
32084,1
32085,2
32086,2
32087,0
32088,1
32089,1
32090,1
32091,0
32092,0
32093,1
32094,0
32095,0
32096,1
32097,1
32098,0
32099,0
32100,0
32101,1
32102,1
32103,2
32104,2
32105,1
32106,3
32107,1
32108,1
32109,1
32110,0
32111,0
32112,2
32113,2
32114,1
32115,0
32116,0
32117,0
32118,1
32119,1
32120,1
32121,2
32122,2
32123,2
32124,0
32125,0
32126,0
32127,2
32128,0
32129,0
32130,1
32131,1
32132,1
32133,2
32134,1
32135,2
32136,0
32137,2
32138,1
32139,0
32140,2
32141,0
32142,2
32143,0
32144,1
32145,0
32146,0
32147,1
32148,1
32149,0
32150,0
32151,1
32152,0
32153,3
32154,0
32155,0
32156,1
32157,0
32158,1
32159,2
32160,1
32161,0
32162,4
32163,0
32164,0
32165,0
32166,1
32167,0
32168,0
32169,0
32170,1
32171,0
32172,1
32173,0
32174,1
32175,0
32176,2
32177,3
32178,2
32179,1
32180,0
32181,0
32182,0
32183,0
32184,1
32185,0
32186,1
32187,1
32188,0
32189,2
32190,1
32191,0
32192,0
32193,0
32194,0
32195,2
32196,0
32197,1
32198,0
32199,1
32200,2
32201,0
32202,0
32203,0
32204,2
32205,0
32206,2
32207,1
32208,1
32209,0
32210,2
32211,0
32212,1
32213,1
32214,0
32215,1
32216,0
32217,1
32218,0
32219,1
32220,2
32221,0
32222,0
32223,1
32224,2
32225,0
32226,0
32227,0
32228,1
32229,1
32230,0
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,0
32238,2
32239,2
32240,2
32241,0
32242,0
32243,1
32244,1
32245,0
32246,2
32247,2
32248,1
32249,1
32250,0
32251,1
32252,1
32253,1
32254,1
32255,2
32256,0
32257,0
32258,1
32259,0
32260,2
32261,1
32262,1
32263,0
32264,0
32265,0
32266,0
32267,2
32268,1
32269,0
32270,0
32271,0
32272,0
32273,0
32274,1
32275,0
32276,2
32277,2
32278,0
32279,1
32280,1
32281,1
32282,0
32283,1
32284,1
32285,2
32286,3
32287,1
32288,2
32289,0
32290,2
32291,1
32292,4
32293,1
32294,0
32295,0
32296,1
32297,2
32298,1
32299,0
32300,1
32301,0
32302,0
32303,2
32304,0
32305,1
32306,0
32307,0
32308,3
32309,1
32310,0
32311,0
32312,1
32313,0
32314,2
32315,0
32316,0
32317,0
32318,2
32319,0
32320,0
32321,0
32322,1
32323,1
32324,1
32325,1
32326,0
32327,0
32328,1
32329,0
32330,1
32331,0
32332,2
32333,0
32334,1
32335,1
32336,0
32337,0
32338,1
32339,1
32340,1
32341,2
32342,0
32343,1
32344,0
32345,0
32346,0
32347,0
32348,1
32349,0
32350,1
32351,0
32352,0
32353,0
32354,1
32355,2
32356,1
32357,0
32358,1
32359,1
32360,2
32361,0
32362,1
32363,1
32364,1
32365,0
32366,0
32367,2
32368,1
32369,3
32370,2
32371,0
32372,0
32373,1
32374,0
32375,0
32376,2
32377,0
32378,2
32379,0
32380,0
32381,1
32382,1
32383,4
32384,1
32385,0
32386,2
32387,0
32388,1
32389,1
32390,0
32391,0
32392,0
32393,0
32394,0
32395,1
32396,0
32397,2
32398,0
32399,1
32400,2
32401,1
32402,2
32403,2
32404,0
32405,0
32406,1
32407,1
32408,0
32409,0
32410,1
32411,0
32412,2
32413,0
32414,0
32415,3
32416,0
32417,0
32418,2
32419,2
32420,0
32421,0
32422,1
32423,1
32424,0
32425,0
32426,1
32427,1
32428,2
32429,1
32430,1
32431,1
32432,2
32433,0
32434,1
32435,1
32436,1
32437,0
32438,1
32439,1
32440,1
32441,1
32442,0
32443,0
32444,1
32445,1
32446,3
32447,0
32448,0
32449,0
32450,0
32451,1
32452,2
32453,2
32454,0
32455,2
32456,1
32457,0
32458,0
32459,0
32460,2
32461,0
32462,1
32463,1
32464,0
32465,0
32466,1
32467,1
32468,0
32469,0
32470,1
32471,0
32472,0
32473,0
32474,3
32475,1
32476,1
32477,0
32478,2
32479,2
32480,2
32481,0
32482,0
32483,3
32484,1
32485,1
32486,2
32487,0
32488,2
32489,1
32490,1
32491,0
32492,1
32493,0
32494,0
32495,1
32496,1
32497,1
32498,1
32499,3
32500,1
32501,2
32502,1
32503,3
32504,2
32505,1
32506,1
32507,0
32508,4
32509,0
32510,0
32511,0
32512,1
32513,1
32514,3
32515,0
32516,2
32517,1
32518,3
32519,1
32520,0
32521,1
32522,0
32523,0
32524,2
32525,1
32526,1
32527,1
32528,0
32529,0
32530,1
32531,2
32532,1
32533,0
32534,0
32535,3
32536,1
32537,1
32538,1
32539,0
32540,1
32541,1
32542,1
32543,2
32544,0
32545,0
32546,0
32547,0
32548,0
32549,1
32550,2
32551,3
32552,0
32553,0
32554,1
32555,1
32556,0
32557,1
32558,1
32559,0
32560,2
32561,1
32562,0
32563,0
32564,3
32565,1
32566,2
32567,0
32568,2
32569,1
32570,0
32571,0
32572,1
32573,1
32574,0
32575,0
32576,4
32577,0
32578,0
32579,0
32580,0
32581,1
32582,0
32583,0
32584,1
32585,1
32586,0
32587,0
32588,0
32589,1
32590,1
32591,0
32592,0
32593,1
32594,0
32595,0
32596,3
32597,1
32598,1
32599,0
32600,1
32601,1
32602,0
32603,1
32604,0
32605,0
32606,0
32607,0
32608,3
32609,0
32610,0
32611,0
32612,0
32613,1
32614,0
32615,0
32616,0
32617,0
32618,2
32619,0
32620,1
32621,0
32622,2
32623,1
32624,0
32625,0
32626,0
32627,0
32628,4
32629,1
32630,0
32631,1
32632,0
32633,1
32634,0
32635,0
32636,2
32637,0
32638,0
32639,1
32640,2
32641,1
32642,0
32643,0
32644,1
32645,1
32646,1
32647,3
32648,0
32649,1
32650,2
32651,2
32652,0
32653,0
32654,0
32655,1
32656,2
32657,0
32658,2
32659,0
32660,1
32661,0
32662,1
32663,3
32664,1
32665,0
32666,0
32667,2
32668,1
32669,1
32670,2
32671,0
32672,1
32673,1
32674,0
32675,1
32676,0
32677,0
32678,0
32679,1
32680,1
32681,1
32682,1
32683,3
32684,1
32685,1
32686,1
32687,1
32688,0
32689,1
32690,2
32691,0
32692,0
32693,1
32694,1
32695,2
32696,0
32697,0
32698,1
32699,3
32700,1
32701,0
32702,1
32703,0
32704,0
32705,0
32706,0
32707,0
32708,2
32709,0
32710,2
32711,0
32712,0
32713,0
32714,0
32715,2
32716,2
32717,0
32718,1
32719,1
32720,0
32721,2
32722,0
32723,1
32724,0
32725,1
32726,0
32727,2
32728,1
32729,0
32730,1
32731,2
32732,0
32733,1
32734,1
32735,0
32736,1
32737,2
32738,2
32739,3
32740,0
32741,1
32742,0
32743,1
32744,0
32745,2
32746,0
32747,1
32748,1
32749,1
32750,1
32751,1
32752,0
32753,1
32754,2
32755,0
32756,1
32757,1
32758,1
32759,1
32760,0
32761,1
32762,1
32763,3
32764,1
32765,0
32766,0
32767,0
32768,0
32769,1
32770,0
32771,2
32772,1
32773,1
32774,0
32775,3
32776,0
32777,0
32778,0
32779,0
32780,2
32781,0
32782,0
32783,0
32784,0
32785,0
32786,0
32787,0
32788,0
32789,0
32790,0
32791,1
32792,1
32793,0
32794,2
32795,2
32796,0
32797,1
32798,2
32799,1
32800,0
32801,1
32802,0
32803,2
32804,0
32805,0
32806,2
32807,1
32808,1
32809,0
32810,0
32811,0
32812,0
32813,1
32814,0
32815,0
32816,0
32817,0
32818,1
32819,0
32820,0
32821,0
32822,1
32823,0
32824,0
32825,0
32826,1
32827,0
32828,2
32829,1
32830,1
32831,0
32832,1
32833,0
32834,3
32835,0
32836,2
32837,0
32838,0
32839,1
32840,1
32841,0
32842,0
32843,1
32844,1
32845,0
32846,1
32847,3
32848,0
32849,1
32850,2
32851,1
32852,2
32853,0
32854,0
32855,0
32856,1
32857,0
32858,0
32859,2
32860,0
32861,1
32862,1
32863,2
32864,0
32865,1
32866,3
32867,3
32868,0
32869,1
32870,1
32871,1
32872,1
32873,1
32874,0
32875,1
32876,0
32877,0
32878,1
32879,0
32880,1
32881,0
32882,1
32883,0
32884,1
32885,2
32886,2
32887,0
32888,0
32889,0
32890,1
32891,2
32892,1
32893,0
32894,1
32895,0
32896,1
32897,0
32898,0
32899,1
32900,1
32901,2
32902,2
32903,0
32904,0
32905,0
32906,0
32907,1
32908,3
32909,0
32910,0
32911,0
32912,0
32913,0
32914,1
32915,1
32916,1
32917,0
32918,0
32919,0
32920,1
32921,1
32922,1
32923,0
32924,0
32925,1
32926,3
32927,1
32928,1
32929,0
32930,1
32931,0
32932,0
32933,1
32934,2
32935,1
32936,2
32937,0
32938,0
32939,1
32940,1
32941,0
32942,1
32943,1
32944,1
32945,2
32946,1
32947,0
32948,1
32949,1
32950,0
32951,1
32952,0
32953,1
32954,1
32955,2
32956,0
32957,3
32958,1
32959,1
32960,2
32961,0
32962,0
32963,0
32964,1
32965,1
32966,0
32967,2
32968,1
32969,2
32970,1
32971,1
32972,1
32973,0
32974,1
32975,0
32976,1
32977,1
32978,0
32979,0
32980,2
32981,1
32982,1
32983,1
32984,1
32985,0
32986,1
32987,0
32988,1
32989,0
32990,1
32991,2
32992,1
32993,0
32994,1
32995,0
32996,1
32997,1
32998,1
32999,1
33000,2
33001,0
33002,0
33003,1
33004,1
33005,0
33006,0
33007,0
33008,0
33009,0
33010,2
33011,0
33012,2
33013,0
33014,0
33015,1
33016,0
33017,0
33018,6
33019,0
33020,0
33021,2
33022,0
33023,1
33024,0
33025,3
33026,0
33027,2
33028,1
33029,0
33030,1
33031,0
33032,3
33033,0
33034,0
33035,0
33036,1
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,1
33044,0
33045,1
33046,2
33047,1
33048,0
33049,1
33050,0
33051,0
33052,1
33053,0
33054,0
33055,0
33056,1
33057,1
33058,1
33059,0
33060,1
33061,1
33062,2
33063,0
33064,0
33065,0
33066,1
33067,0
33068,0
33069,1
33070,1
33071,0
33072,2
33073,0
33074,0
33075,1
33076,2
33077,0
33078,0
33079,2
33080,0
33081,0
33082,1
33083,2
33084,1
33085,0
33086,0
33087,0
33088,3
33089,3
33090,3
33091,2
33092,0
33093,0
33094,0
33095,2
33096,1
33097,4
33098,1
33099,1
33100,1
33101,0
33102,0
33103,0
33104,1
33105,1
33106,0
33107,1
33108,2
33109,1
33110,0
33111,1
33112,1
33113,2
33114,0
33115,0
33116,0
33117,2
33118,0
33119,0
33120,1
33121,0
33122,1
33123,0
33124,2
33125,0
33126,1
33127,0
33128,1
33129,0
33130,1
33131,0
33132,0
33133,1
33134,0
33135,2
33136,0
33137,1
33138,0
33139,0
33140,0
33141,0
33142,2
33143,2
33144,4
33145,0
33146,0
33147,1
33148,1
33149,1
33150,1
33151,1
33152,1
33153,0
33154,0
33155,2
33156,0
33157,0
33158,1
33159,0
33160,0
33161,0
33162,1
33163,0
33164,3
33165,2
33166,2
33167,2
33168,2
33169,1
33170,4
33171,0
33172,2
33173,2
33174,0
33175,0
33176,0
33177,0
33178,3
33179,0
33180,1
33181,2
33182,1
33183,2
33184,0
33185,0
33186,0
33187,1
33188,0
33189,0
33190,0
33191,0
33192,1
33193,1
33194,1
33195,1
33196,0
33197,2
33198,0
33199,0
33200,1
33201,0
33202,2
33203,1
33204,0
33205,0
33206,0
33207,1
33208,2
33209,2
33210,1
33211,0
33212,0
33213,1
33214,0
33215,1
33216,0
33217,2
33218,0
33219,0
33220,2
33221,0
33222,2
33223,0
33224,0
33225,1
33226,1
33227,2
33228,1
33229,0
33230,3
33231,0
33232,0
33233,0
33234,3
33235,1
33236,1
33237,3
33238,2
33239,0
33240,1
33241,0
33242,2
33243,0
33244,0
33245,1
33246,0
33247,0
33248,1
33249,1
33250,0
33251,2
33252,3
33253,1
33254,1
33255,0
33256,2
33257,0
33258,0
33259,0
33260,2
33261,0
33262,0
33263,1
33264,0
33265,0
33266,1
33267,0
33268,1
33269,0
33270,1
33271,2
33272,0
33273,0
33274,2
33275,3
33276,0
33277,0
33278,1
33279,1
33280,0
33281,1
33282,0
33283,0
33284,1
33285,0
33286,0
33287,2
33288,2
33289,2
33290,3
33291,0
33292,2
33293,1
33294,0
33295,1
33296,4
33297,1
33298,0
33299,0
33300,5
33301,2
33302,2
33303,0
33304,1
33305,0
33306,0
33307,1
33308,1
33309,1
33310,0
33311,0
33312,0
33313,0
33314,0
33315,1
33316,0
33317,1
33318,1
33319,1
33320,0
33321,0
33322,1
33323,0
33324,1
33325,0
33326,0
33327,2
33328,1
33329,2
33330,1
33331,0
33332,2
33333,1
33334,1
33335,0
33336,2
33337,0
33338,1
33339,0
33340,1
33341,1
33342,2
33343,0
33344,0
33345,1
33346,1
33347,2
33348,1
33349,1
33350,1
33351,2
33352,1
33353,1
33354,1
33355,0
33356,0
33357,0
33358,1
33359,1
33360,0
33361,1
33362,0
33363,0
33364,0
33365,0
33366,0
33367,0
33368,1
33369,0
33370,1
33371,1
33372,1
33373,0
33374,0
33375,2
33376,0
33377,1
33378,3
33379,2
33380,1
33381,1
33382,1
33383,0
33384,1
33385,0
33386,0
33387,0
33388,2
33389,3
33390,0
33391,1
33392,0
33393,0
33394,1
33395,2
33396,0
33397,1
33398,1
33399,1
33400,1
33401,1
33402,1
33403,2
33404,1
33405,1
33406,1
33407,1
33408,0
33409,0
33410,1
33411,2
33412,0
33413,0
33414,2
33415,2
33416,2
33417,0
33418,2
33419,1
33420,1
33421,0
33422,1
33423,2
33424,0
33425,0
33426,2
33427,1
33428,1
33429,1
33430,3
33431,2
33432,2
33433,0
33434,0
33435,0
33436,1
33437,0
33438,3
33439,1
33440,0
33441,0
33442,1
33443,0
33444,0
33445,0
33446,1
33447,1
33448,0
33449,0
33450,0
33451,1
33452,1
33453,1
33454,1
33455,0
33456,2
33457,1
33458,1
33459,0
33460,1
33461,1
33462,1
33463,0
33464,2
33465,1
33466,1
33467,0
33468,0
33469,0
33470,0
33471,0
33472,2
33473,1
33474,0
33475,1
33476,0
33477,1
33478,0
33479,0
33480,0
33481,1
33482,0
33483,3
33484,1
33485,0
33486,1
33487,1
33488,0
33489,2
33490,0
33491,1
33492,0
33493,0
33494,2
33495,1
33496,1
33497,2
33498,0
33499,2
33500,0
33501,1
33502,2
33503,1
33504,0
33505,0
33506,1
33507,0
33508,1
33509,1
33510,2
33511,0
33512,1
33513,0
33514,0
33515,1
33516,0
33517,0
33518,0
33519,1
33520,3
33521,1
33522,1
33523,2
33524,0
33525,0
33526,1
33527,0
33528,0
33529,0
33530,2
33531,0
33532,2
33533,0
33534,2
33535,1
33536,0
33537,1
33538,0
33539,1
33540,0
33541,1
33542,2
33543,2
33544,1
33545,1
33546,0
33547,1
33548,0
33549,0
33550,1
33551,1
33552,0
33553,0
33554,0
33555,0
33556,1
33557,0
