Time_ps,Chan1
273216.0,0
273232.0,0
273248.0,0
273264.0,0
273280.0,0
273296.0,0
273312.0,0
273328.0,0
273344.0,0
273360.0,0
273376.0,0
273392.0,0
273408.0,0
273424.0,0
273440.0,0
273456.0,0
273472.0,0
273488.0,0
273504.0,0
273520.0,0
273536.0,0
273552.0,0
273568.0,0
273584.0,0
273600.0,0
273616.0,0
273632.0,0
273648.0,0
273664.0,0
273680.0,0
273696.0,0
273712.0,0
273728.0,0
273744.0,0
273760.0,0
273776.0,0
273792.0,0
273808.0,0
273824.0,0
273840.0,0
273856.0,0
273872.0,0
273888.0,0
273904.0,0
273920.0,0
273936.0,0
273952.0,0
273968.0,0
273984.0,0
274000.0,0
274016.0,0
274032.0,0
274048.0,0
274064.0,0
274080.0,0
274096.0,0
274112.0,0
274128.0,0
274144.0,0
274160.0,0
274176.0,0
274192.0,0
274208.0,0
274224.0,0
274240.0,0
274256.0,0
274272.0,0
274288.0,0
274304.0,0
274320.0,0
274336.0,0
274352.0,0
274368.0,0
274384.0,0
274400.0,0
274416.0,0
274432.0,0
274448.0,0
274464.0,0
274480.0,0
274496.0,0
274512.0,0
274528.0,0
274544.0,0
274560.0,0
274576.0,0
274592.0,0
274608.0,0
274624.0,0
274640.0,0
274656.0,0
274672.0,0
274688.0,0
274704.0,0
274720.0,0
274736.0,0
274752.0,0
274768.0,0
274784.0,0
274800.0,0
274816.0,0
274832.0,0
274848.0,0
274864.0,0
274880.0,0
274896.0,0
274912.0,0
274928.0,0
274944.0,0
274960.0,0
274976.0,0
274992.0,0
275008.0,0
275024.0,0
275040.0,0
275056.0,0
275072.0,0
275088.0,0
275104.0,0
275120.0,0
275136.0,0
275152.0,0
275168.0,0
275184.0,0
275200.0,0
275216.0,0
275232.0,0
275248.0,0
275264.0,0
275280.0,0
275296.0,0
275312.0,0
275328.0,0
275344.0,0
275360.0,0
275376.0,0
275392.0,0
275408.0,0
275424.0,0
275440.0,0
275456.0,0
275472.0,0
275488.0,0
275504.0,0
275520.0,0
275536.0,0
275552.0,0
275568.0,0
275584.0,0
275600.0,0
275616.0,0
275632.0,0
275648.0,0
275664.0,0
275680.0,0
275696.0,0
275712.0,0
275728.0,0
275744.0,0
275760.0,0
275776.0,0
275792.0,0
275808.0,0
275824.0,0
275840.0,0
275856.0,0
275872.0,0
275888.0,0
275904.0,0
275920.0,0
275936.0,0
275952.0,0
275968.0,0
275984.0,0
276000.0,0
276016.0,0
276032.0,0
276048.0,0
276064.0,0
276080.0,0
276096.0,0
276112.0,0
276128.0,0
276144.0,0
276160.0,0
276176.0,0
276192.0,0
276208.0,0
276224.0,0
276240.0,0
276256.0,0
276272.0,0
276288.0,0
276304.0,0
276320.0,0
276336.0,0
276352.0,0
276368.0,0
276384.0,0
276400.0,0
276416.0,0
276432.0,0
276448.0,0
276464.0,0
276480.0,0
276496.0,0
276512.0,0
276528.0,0
276544.0,0
276560.0,0
276576.0,0
276592.0,0
276608.0,0
276624.0,0
276640.0,0
276656.0,0
276672.0,0
276688.0,0
276704.0,0
276720.0,0
276736.0,0
276752.0,0
276768.0,0
276784.0,0
276800.0,0
276816.0,0
276832.0,0
276848.0,0
276864.0,0
276880.0,0
276896.0,0
276912.0,0
276928.0,0
276944.0,0
276960.0,0
276976.0,0
276992.0,0
277008.0,0
277024.0,0
277040.0,0
277056.0,0
277072.0,0
277088.0,0
277104.0,0
277120.0,0
277136.0,0
277152.0,0
277168.0,0
277184.0,0
277200.0,0
277216.0,0
277232.0,0
277248.0,0
277264.0,0
277280.0,0
277296.0,0
277312.0,0
277328.0,0
277344.0,0
277360.0,0
277376.0,0
277392.0,0
277408.0,0
277424.0,0
277440.0,0
277456.0,0
277472.0,0
277488.0,0
277504.0,0
277520.0,0
277536.0,0
277552.0,0
277568.0,0
277584.0,0
277600.0,0
277616.0,0
277632.0,0
277648.0,0
277664.0,0
277680.0,0
277696.0,0
277712.0,0
277728.0,0
277744.0,0
277760.0,0
277776.0,0
277792.0,0
277808.0,0
277824.0,0
277840.0,0
277856.0,0
277872.0,0
277888.0,0
277904.0,0
277920.0,0
277936.0,0
277952.0,0
277968.0,0
277984.0,0
278000.0,0
278016.0,0
278032.0,0
278048.0,0
278064.0,0
278080.0,0
278096.0,0
278112.0,0
278128.0,0
278144.0,0
278160.0,0
278176.0,0
278192.0,0
278208.0,0
278224.0,0
278240.0,0
278256.0,0
278272.0,0
278288.0,0
278304.0,0
278320.0,0
278336.0,0
278352.0,0
278368.0,0
278384.0,0
278400.0,0
278416.0,0
278432.0,0
278448.0,0
278464.0,0
278480.0,0
278496.0,0
278512.0,0
278528.0,0
278544.0,0
278560.0,0
278576.0,0
278592.0,0
278608.0,0
278624.0,0
278640.0,0
278656.0,0
278672.0,0
278688.0,0
278704.0,0
278720.0,0
278736.0,0
278752.0,0
278768.0,0
278784.0,0
278800.0,0
278816.0,0
278832.0,0
278848.0,0
278864.0,0
278880.0,0
278896.0,0
278912.0,0
278928.0,0
278944.0,0
278960.0,0
278976.0,0
278992.0,0
279008.0,0
279024.0,0
279040.0,0
279056.0,0
279072.0,0
279088.0,0
279104.0,0
279120.0,0
279136.0,0
279152.0,0
279168.0,0
279184.0,0
279200.0,0
279216.0,0
279232.0,0
279248.0,0
279264.0,0
279280.0,0
279296.0,0
279312.0,0
279328.0,0
279344.0,0
279360.0,0
279376.0,0
279392.0,0
279408.0,0
279424.0,0
279440.0,0
279456.0,0
279472.0,0
279488.0,0
279504.0,0
279520.0,0
279536.0,0
279552.0,0
279568.0,0
279584.0,0
279600.0,0
279616.0,0
279632.0,0
279648.0,0
279664.0,0
279680.0,0
279696.0,0
279712.0,0
279728.0,0
279744.0,0
279760.0,0
279776.0,0
279792.0,0
279808.0,0
279824.0,0
279840.0,0
279856.0,0
279872.0,0
279888.0,0
279904.0,0
279920.0,0
279936.0,0
279952.0,0
279968.0,0
279984.0,0
280000.0,0
280016.0,0
280032.0,0
280048.0,0
280064.0,0
280080.0,0
280096.0,0
280112.0,0
280128.0,0
280144.0,0
280160.0,0
280176.0,0
280192.0,0
280208.0,0
280224.0,0
280240.0,0
280256.0,0
280272.0,0
280288.0,0
280304.0,0
280320.0,0
280336.0,0
280352.0,0
280368.0,0
280384.0,0
280400.0,0
280416.0,0
280432.0,0
280448.0,0
280464.0,0
280480.0,0
280496.0,0
280512.0,0
280528.0,0
280544.0,0
280560.0,0
280576.0,0
280592.0,0
280608.0,0
280624.0,0
280640.0,0
280656.0,0
280672.0,0
280688.0,0
280704.0,0
280720.0,0
280736.0,0
280752.0,0
280768.0,0
280784.0,0
280800.0,0
280816.0,0
280832.0,0
280848.0,0
280864.0,0
280880.0,0
280896.0,0
280912.0,0
280928.0,0
280944.0,0
280960.0,0
280976.0,0
280992.0,0
281008.0,0
281024.0,0
281040.0,0
281056.0,0
281072.0,0
281088.0,0
281104.0,0
281120.0,0
281136.0,0
281152.0,0
281168.0,0
281184.0,0
281200.0,0
281216.0,0
281232.0,0
281248.0,0
281264.0,0
281280.0,0
281296.0,0
281312.0,0
281328.0,0
281344.0,0
281360.0,0
281376.0,0
281392.0,0
281408.0,0
281424.0,0
281440.0,0
281456.0,0
281472.0,0
281488.0,0
281504.0,0
281520.0,0
281536.0,0
281552.0,0
281568.0,0
281584.0,0
281600.0,0
281616.0,0
281632.0,0
281648.0,0
281664.0,0
281680.0,0
281696.0,0
281712.0,0
281728.0,0
281744.0,0
281760.0,0
281776.0,0
281792.0,0
281808.0,0
281824.0,0
281840.0,0
281856.0,0
281872.0,0
281888.0,0
281904.0,0
281920.0,0
281936.0,0
281952.0,0
281968.0,0
281984.0,0
282000.0,0
282016.0,0
282032.0,0
282048.0,0
282064.0,0
282080.0,0
282096.0,0
282112.0,0
282128.0,0
282144.0,0
282160.0,0
282176.0,0
282192.0,0
282208.0,0
282224.0,0
282240.0,0
282256.0,0
282272.0,0
282288.0,0
282304.0,0
282320.0,0
282336.0,0
282352.0,0
282368.0,0
282384.0,0
282400.0,0
282416.0,0
282432.0,0
282448.0,0
282464.0,0
282480.0,0
282496.0,0
282512.0,0
282528.0,0
282544.0,0
282560.0,0
282576.0,0
282592.0,0
282608.0,0
282624.0,0
282640.0,0
282656.0,0
282672.0,0
282688.0,0
282704.0,0
282720.0,0
282736.0,0
282752.0,0
282768.0,0
282784.0,0
282800.0,0
282816.0,0
282832.0,0
282848.0,0
282864.0,0
282880.0,0
282896.0,0
282912.0,0
282928.0,0
282944.0,0
282960.0,0
282976.0,0
282992.0,0
283008.0,0
283024.0,0
283040.0,0
283056.0,0
283072.0,0
283088.0,0
283104.0,0
283120.0,0
283136.0,0
283152.0,0
283168.0,0
283184.0,0
283200.0,0
283216.0,0
283232.0,0
283248.0,0
283264.0,0
283280.0,0
283296.0,0
283312.0,0
283328.0,0
283344.0,0
283360.0,0
283376.0,0
283392.0,0
283408.0,0
283424.0,0
283440.0,0
283456.0,0
283472.0,0
283488.0,0
283504.0,0
283520.0,0
283536.0,0
283552.0,0
283568.0,0
283584.0,0
283600.0,0
283616.0,0
283632.0,0
283648.0,0
283664.0,0
283680.0,0
283696.0,0
283712.0,0
283728.0,0
283744.0,0
283760.0,0
283776.0,0
283792.0,0
283808.0,0
283824.0,0
283840.0,0
283856.0,0
283872.0,0
283888.0,0
283904.0,0
283920.0,0
283936.0,0
283952.0,0
283968.0,0
283984.0,0
284000.0,0
284016.0,0
284032.0,0
284048.0,0
284064.0,0
284080.0,0
284096.0,0
284112.0,0
284128.0,0
284144.0,0
284160.0,0
284176.0,0
284192.0,0
284208.0,0
284224.0,0
284240.0,0
284256.0,0
284272.0,0
284288.0,0
284304.0,0
284320.0,0
284336.0,0
284352.0,0
284368.0,0
284384.0,0
284400.0,0
284416.0,0
284432.0,0
284448.0,0
284464.0,0
284480.0,0
284496.0,0
284512.0,0
284528.0,0
284544.0,0
284560.0,0
284576.0,0
284592.0,0
284608.0,0
284624.0,0
284640.0,0
284656.0,0
284672.0,0
284688.0,0
284704.0,0
284720.0,0
284736.0,0
284752.0,0
284768.0,0
284784.0,0
284800.0,0
284816.0,0
284832.0,0
284848.0,0
284864.0,0
284880.0,0
284896.0,0
284912.0,0
284928.0,0
284944.0,0
284960.0,0
284976.0,0
284992.0,0
285008.0,0
285024.0,0
285040.0,0
285056.0,0
285072.0,0
285088.0,0
285104.0,0
285120.0,0
285136.0,0
285152.0,0
285168.0,0
285184.0,0
285200.0,0
285216.0,0
285232.0,0
285248.0,0
285264.0,0
285280.0,0
285296.0,0
285312.0,0
285328.0,0
285344.0,0
285360.0,0
285376.0,0
285392.0,0
285408.0,0
285424.0,0
285440.0,0
285456.0,0
285472.0,0
285488.0,0
285504.0,0
285520.0,0
285536.0,0
285552.0,0
285568.0,0
285584.0,0
285600.0,0
285616.0,0
285632.0,0
285648.0,0
285664.0,0
285680.0,0
285696.0,0
285712.0,0
285728.0,0
285744.0,0
285760.0,0
285776.0,0
285792.0,0
285808.0,0
285824.0,0
285840.0,0
285856.0,0
285872.0,0
285888.0,0
285904.0,0
285920.0,0
285936.0,0
285952.0,0
285968.0,0
285984.0,0
286000.0,0
286016.0,0
286032.0,0
286048.0,0
286064.0,0
286080.0,0
286096.0,0
286112.0,0
286128.0,0
286144.0,0
286160.0,0
286176.0,0
286192.0,0
286208.0,0
286224.0,0
286240.0,0
286256.0,0
286272.0,0
286288.0,0
286304.0,0
286320.0,0
286336.0,0
286352.0,0
286368.0,0
286384.0,0
286400.0,0
286416.0,0
286432.0,0
286448.0,0
286464.0,0
286480.0,0
286496.0,0
286512.0,0
286528.0,0
286544.0,0
286560.0,0
286576.0,0
286592.0,0
286608.0,0
286624.0,0
286640.0,0
286656.0,0
286672.0,0
286688.0,0
286704.0,0
286720.0,0
286736.0,0
286752.0,0
286768.0,0
286784.0,0
286800.0,0
286816.0,0
286832.0,0
286848.0,0
286864.0,0
286880.0,0
286896.0,0
286912.0,0
286928.0,0
286944.0,0
286960.0,0
286976.0,0
286992.0,0
287008.0,0
287024.0,0
287040.0,0
287056.0,0
287072.0,0
287088.0,0
287104.0,0
287120.0,0
287136.0,0
287152.0,0
287168.0,0
287184.0,0
287200.0,0
287216.0,0
287232.0,0
287248.0,0
287264.0,0
287280.0,0
287296.0,0
287312.0,0
287328.0,0
287344.0,0
287360.0,0
287376.0,0
287392.0,0
287408.0,0
287424.0,0
287440.0,0
287456.0,0
287472.0,0
287488.0,0
287504.0,0
287520.0,0
287536.0,0
287552.0,0
287568.0,0
287584.0,0
287600.0,0
287616.0,0
287632.0,0
287648.0,0
287664.0,0
287680.0,0
287696.0,0
287712.0,0
287728.0,0
287744.0,0
287760.0,0
287776.0,0
287792.0,0
287808.0,0
287824.0,0
287840.0,0
287856.0,0
287872.0,0
287888.0,0
287904.0,0
287920.0,0
287936.0,0
287952.0,0
287968.0,0
287984.0,0
288000.0,0
288016.0,0
288032.0,0
288048.0,0
288064.0,0
288080.0,0
288096.0,0
288112.0,0
288128.0,0
288144.0,0
288160.0,0
288176.0,0
288192.0,0
288208.0,0
288224.0,0
288240.0,0
288256.0,0
288272.0,0
288288.0,0
288304.0,0
288320.0,0
288336.0,0
288352.0,0
288368.0,0
288384.0,0
288400.0,0
288416.0,0
288432.0,0
288448.0,0
288464.0,0
288480.0,0
288496.0,0
288512.0,0
288528.0,0
288544.0,0
288560.0,0
288576.0,0
288592.0,0
288608.0,0
288624.0,0
288640.0,0
288656.0,0
288672.0,0
288688.0,0
288704.0,0
288720.0,0
288736.0,0
288752.0,0
288768.0,0
288784.0,0
288800.0,0
288816.0,0
288832.0,0
288848.0,0
288864.0,0
288880.0,0
288896.0,0
288912.0,0
288928.0,0
288944.0,0
288960.0,0
288976.0,0
288992.0,0
289008.0,0
289024.0,0
289040.0,0
289056.0,0
289072.0,0
289088.0,0
289104.0,0
289120.0,0
289136.0,0
289152.0,0
289168.0,0
289184.0,0
289200.0,0
289216.0,0
289232.0,0
289248.0,0
289264.0,0
289280.0,0
289296.0,0
289312.0,0
289328.0,0
289344.0,0
289360.0,0
289376.0,0
289392.0,0
289408.0,0
289424.0,0
289440.0,0
289456.0,0
289472.0,0
289488.0,0
289504.0,0
289520.0,0
289536.0,0
289552.0,0
289568.0,0
289584.0,0
289600.0,0
289616.0,0
289632.0,0
289648.0,0
289664.0,0
289680.0,0
289696.0,0
289712.0,0
289728.0,0
289744.0,0
289760.0,0
289776.0,0
289792.0,0
289808.0,0
289824.0,0
289840.0,0
289856.0,0
289872.0,0
289888.0,0
289904.0,0
289920.0,0
289936.0,0
289952.0,0
289968.0,0
289984.0,0
290000.0,0
290016.0,0
290032.0,0
290048.0,0
290064.0,0
290080.0,0
290096.0,0
290112.0,0
290128.0,0
290144.0,0
290160.0,0
290176.0,0
290192.0,0
290208.0,0
290224.0,0
290240.0,0
290256.0,0
290272.0,0
290288.0,0
290304.0,0
290320.0,0
290336.0,0
290352.0,0
290368.0,0
290384.0,0
290400.0,0
290416.0,0
290432.0,0
290448.0,0
290464.0,0
290480.0,0
290496.0,0
290512.0,0
290528.0,0
290544.0,0
290560.0,0
290576.0,0
290592.0,0
290608.0,0
290624.0,0
290640.0,0
290656.0,0
290672.0,0
290688.0,0
290704.0,0
290720.0,0
290736.0,0
290752.0,0
290768.0,0
290784.0,0
290800.0,0
290816.0,0
290832.0,0
290848.0,0
290864.0,0
290880.0,0
290896.0,0
290912.0,0
290928.0,0
290944.0,0
290960.0,0
290976.0,0
290992.0,0
291008.0,0
291024.0,0
291040.0,0
291056.0,0
291072.0,0
291088.0,0
291104.0,0
291120.0,0
291136.0,0
291152.0,0
291168.0,0
291184.0,0
291200.0,0
291216.0,0
291232.0,0
291248.0,0
291264.0,0
291280.0,0
291296.0,0
291312.0,0
291328.0,0
291344.0,0
291360.0,0
291376.0,0
291392.0,0
291408.0,0
291424.0,0
291440.0,0
291456.0,0
291472.0,0
291488.0,0
291504.0,0
291520.0,0
291536.0,0
291552.0,0
291568.0,0
291584.0,0
291600.0,0
291616.0,0
291632.0,0
291648.0,0
291664.0,0
291680.0,0
291696.0,0
291712.0,0
291728.0,0
291744.0,0
291760.0,0
291776.0,0
291792.0,0
291808.0,0
291824.0,0
291840.0,0
291856.0,0
291872.0,0
291888.0,0
291904.0,0
291920.0,0
291936.0,0
291952.0,0
291968.0,0
291984.0,0
292000.0,0
292016.0,0
292032.0,0
292048.0,0
292064.0,0
292080.0,0
292096.0,0
292112.0,0
292128.0,0
292144.0,0
292160.0,0
292176.0,0
292192.0,0
292208.0,0
292224.0,0
292240.0,0
292256.0,0
292272.0,0
292288.0,0
292304.0,0
292320.0,0
292336.0,0
292352.0,0
292368.0,0
292384.0,0
292400.0,0
292416.0,0
292432.0,0
292448.0,0
292464.0,0
292480.0,0
292496.0,0
292512.0,0
292528.0,0
292544.0,0
292560.0,0
292576.0,0
292592.0,0
292608.0,0
292624.0,0
292640.0,0
292656.0,0
292672.0,0
292688.0,0
292704.0,0
292720.0,0
292736.0,0
292752.0,0
292768.0,0
292784.0,0
292800.0,0
292816.0,0
292832.0,0
292848.0,0
292864.0,0
292880.0,0
292896.0,0
292912.0,0
292928.0,0
292944.0,0
292960.0,0
292976.0,0
292992.0,0
293008.0,0
293024.0,0
293040.0,0
293056.0,0
293072.0,0
293088.0,0
293104.0,0
293120.0,0
293136.0,0
293152.0,0
293168.0,0
293184.0,0
293200.0,0
293216.0,0
293232.0,0
293248.0,0
293264.0,0
293280.0,0
293296.0,0
293312.0,0
293328.0,0
293344.0,0
293360.0,0
293376.0,0
293392.0,0
293408.0,0
293424.0,0
293440.0,0
293456.0,0
293472.0,0
293488.0,0
293504.0,0
293520.0,0
293536.0,0
293552.0,0
293568.0,0
293584.0,0
293600.0,0
293616.0,0
293632.0,0
293648.0,0
293664.0,0
293680.0,0
293696.0,0
293712.0,0
293728.0,0
293744.0,0
293760.0,0
293776.0,0
293792.0,0
293808.0,0
293824.0,0
293840.0,0
293856.0,0
293872.0,0
293888.0,0
293904.0,0
293920.0,0
293936.0,0
293952.0,0
293968.0,0
293984.0,0
294000.0,0
294016.0,0
294032.0,0
294048.0,0
294064.0,0
294080.0,0
294096.0,0
294112.0,0
294128.0,0
294144.0,0
294160.0,0
294176.0,0
294192.0,0
294208.0,0
294224.0,0
294240.0,0
294256.0,0
294272.0,0
294288.0,0
294304.0,0
294320.0,0
294336.0,0
294352.0,0
294368.0,0
294384.0,0
294400.0,0
294416.0,0
294432.0,0
294448.0,0
294464.0,0
294480.0,0
294496.0,0
294512.0,0
294528.0,0
294544.0,0
294560.0,0
294576.0,0
294592.0,0
294608.0,0
294624.0,0
294640.0,0
294656.0,0
294672.0,0
294688.0,0
294704.0,0
294720.0,0
294736.0,0
294752.0,0
294768.0,0
294784.0,0
294800.0,0
294816.0,0
294832.0,0
294848.0,0
294864.0,0
294880.0,0
294896.0,0
294912.0,0
294928.0,0
294944.0,0
294960.0,0
294976.0,0
294992.0,0
295008.0,0
295024.0,0
295040.0,0
295056.0,0
295072.0,0
295088.0,0
295104.0,0
295120.0,0
295136.0,0
295152.0,0
295168.0,0
295184.0,0
295200.0,0
295216.0,0
295232.0,0
295248.0,0
295264.0,0
295280.0,0
295296.0,0
295312.0,0
295328.0,0
295344.0,0
295360.0,0
295376.0,0
295392.0,0
295408.0,0
295424.0,0
295440.0,0
295456.0,0
295472.0,0
295488.0,0
295504.0,0
295520.0,0
295536.0,0
295552.0,0
295568.0,0
295584.0,0
295600.0,0
295616.0,0
295632.0,0
295648.0,0
295664.0,0
295680.0,0
295696.0,0
295712.0,0
295728.0,0
295744.0,0
295760.0,0
295776.0,0
295792.0,0
295808.0,0
295824.0,0
295840.0,0
295856.0,0
295872.0,0
295888.0,0
295904.0,0
295920.0,0
295936.0,0
295952.0,0
295968.0,0
295984.0,0
296000.0,0
296016.0,0
296032.0,0
296048.0,0
296064.0,0
296080.0,0
296096.0,0
296112.0,0
296128.0,0
296144.0,0
296160.0,0
296176.0,0
296192.0,0
296208.0,0
296224.0,0
296240.0,0
296256.0,0
296272.0,0
296288.0,0
296304.0,0
296320.0,0
296336.0,0
296352.0,0
296368.0,0
296384.0,0
296400.0,0
296416.0,0
296432.0,0
296448.0,0
296464.0,0
296480.0,0
296496.0,0
296512.0,0
296528.0,0
296544.0,0
296560.0,0
296576.0,0
296592.0,0
296608.0,0
296624.0,0
296640.0,0
296656.0,0
296672.0,0
296688.0,0
296704.0,0
296720.0,0
296736.0,0
296752.0,0
296768.0,0
296784.0,0
296800.0,0
296816.0,0
296832.0,0
296848.0,0
296864.0,0
296880.0,0
296896.0,0
296912.0,0
296928.0,0
296944.0,0
296960.0,0
296976.0,0
296992.0,0
297008.0,0
297024.0,0
297040.0,0
297056.0,0
297072.0,0
297088.0,0
297104.0,0
297120.0,0
297136.0,0
297152.0,0
297168.0,0
297184.0,0
297200.0,0
297216.0,0
297232.0,0
297248.0,0
297264.0,0
297280.0,0
297296.0,0
297312.0,0
297328.0,0
297344.0,0
297360.0,0
297376.0,0
297392.0,0
297408.0,0
297424.0,0
297440.0,0
297456.0,0
297472.0,0
297488.0,0
297504.0,0
297520.0,0
297536.0,0
297552.0,0
297568.0,0
297584.0,0
297600.0,0
297616.0,0
297632.0,0
297648.0,0
297664.0,0
297680.0,0
297696.0,0
297712.0,0
297728.0,0
297744.0,0
297760.0,0
297776.0,0
297792.0,0
297808.0,0
297824.0,0
297840.0,0
297856.0,0
297872.0,0
297888.0,0
297904.0,0
297920.0,0
297936.0,0
297952.0,0
297968.0,0
297984.0,0
298000.0,0
298016.0,0
298032.0,0
298048.0,0
298064.0,0
298080.0,0
298096.0,0
298112.0,0
298128.0,0
298144.0,0
298160.0,0
298176.0,0
298192.0,0
298208.0,0
298224.0,0
298240.0,0
298256.0,0
298272.0,0
298288.0,0
298304.0,0
298320.0,0
298336.0,0
298352.0,0
298368.0,0
298384.0,0
298400.0,0
298416.0,0
298432.0,0
298448.0,0
298464.0,0
298480.0,0
298496.0,0
298512.0,0
298528.0,0
298544.0,0
298560.0,0
298576.0,0
298592.0,0
298608.0,0
298624.0,0
298640.0,0
298656.0,0
298672.0,0
298688.0,0
298704.0,0
298720.0,0
298736.0,0
298752.0,0
298768.0,0
298784.0,0
298800.0,0
298816.0,0
298832.0,0
298848.0,0
298864.0,0
298880.0,0
298896.0,0
298912.0,0
298928.0,0
298944.0,0
298960.0,0
298976.0,0
298992.0,0
299008.0,0
299024.0,0
299040.0,0
299056.0,0
299072.0,0
299088.0,0
299104.0,0
299120.0,0
299136.0,0
299152.0,0
299168.0,0
299184.0,0
299200.0,0
299216.0,0
299232.0,0
299248.0,0
299264.0,0
299280.0,0
299296.0,0
299312.0,0
299328.0,0
299344.0,0
299360.0,0
299376.0,0
299392.0,0
299408.0,0
299424.0,0
299440.0,0
299456.0,0
299472.0,0
299488.0,0
299504.0,0
299520.0,0
299536.0,0
299552.0,0
299568.0,0
299584.0,0
299600.0,0
299616.0,0
299632.0,0
299648.0,0
299664.0,0
299680.0,0
299696.0,0
299712.0,0
299728.0,0
299744.0,0
299760.0,0
299776.0,0
299792.0,0
299808.0,0
299824.0,0
299840.0,0
299856.0,0
299872.0,0
299888.0,0
299904.0,0
299920.0,0
299936.0,0
299952.0,0
299968.0,0
299984.0,0
300000.0,0
300016.0,0
300032.0,0
300048.0,0
300064.0,0
300080.0,0
300096.0,0
300112.0,0
300128.0,0
300144.0,0
300160.0,0
300176.0,0
300192.0,0
300208.0,0
300224.0,0
300240.0,0
300256.0,0
300272.0,0
300288.0,0
300304.0,0
300320.0,0
300336.0,0
300352.0,0
300368.0,0
300384.0,0
300400.0,0
300416.0,0
300432.0,0
300448.0,0
300464.0,0
300480.0,0
300496.0,0
300512.0,0
300528.0,0
300544.0,0
300560.0,0
300576.0,0
300592.0,0
300608.0,0
300624.0,0
300640.0,0
300656.0,0
300672.0,0
300688.0,0
300704.0,0
300720.0,0
300736.0,0
300752.0,0
300768.0,0
300784.0,0
300800.0,0
300816.0,0
300832.0,0
300848.0,0
300864.0,0
300880.0,0
300896.0,0
300912.0,0
300928.0,0
300944.0,0
300960.0,0
300976.0,0
300992.0,0
301008.0,0
301024.0,0
301040.0,0
301056.0,0
301072.0,0
301088.0,0
301104.0,0
301120.0,0
301136.0,0
301152.0,0
301168.0,0
301184.0,0
301200.0,0
301216.0,0
301232.0,0
301248.0,0
301264.0,0
301280.0,0
301296.0,0
301312.0,0
301328.0,0
301344.0,0
301360.0,0
301376.0,0
301392.0,0
301408.0,0
301424.0,0
301440.0,0
301456.0,0
301472.0,0
301488.0,0
301504.0,0
301520.0,0
301536.0,0
301552.0,0
301568.0,0
301584.0,0
301600.0,0
301616.0,0
301632.0,0
301648.0,0
301664.0,0
301680.0,0
301696.0,0
301712.0,0
301728.0,0
301744.0,0
301760.0,0
301776.0,0
301792.0,0
301808.0,0
301824.0,0
301840.0,0
301856.0,0
301872.0,0
301888.0,0
301904.0,0
301920.0,0
301936.0,0
301952.0,0
301968.0,0
301984.0,0
302000.0,0
302016.0,0
302032.0,0
302048.0,0
302064.0,0
302080.0,0
302096.0,0
302112.0,0
302128.0,0
302144.0,0
302160.0,0
302176.0,0
302192.0,0
302208.0,0
302224.0,0
302240.0,0
302256.0,0
302272.0,0
302288.0,0
302304.0,0
302320.0,0
302336.0,0
302352.0,0
302368.0,0
302384.0,0
302400.0,0
302416.0,0
302432.0,0
302448.0,0
302464.0,0
302480.0,0
302496.0,0
302512.0,0
302528.0,0
302544.0,0
302560.0,0
302576.0,0
302592.0,0
302608.0,0
302624.0,0
302640.0,0
302656.0,0
302672.0,0
302688.0,0
302704.0,0
302720.0,0
302736.0,0
302752.0,0
302768.0,0
302784.0,0
302800.0,0
302816.0,0
302832.0,0
302848.0,0
302864.0,0
302880.0,0
302896.0,0
302912.0,0
302928.0,0
302944.0,0
302960.0,0
302976.0,0
302992.0,0
303008.0,0
303024.0,0
303040.0,0
303056.0,0
303072.0,0
303088.0,0
303104.0,0
303120.0,0
303136.0,0
303152.0,0
303168.0,0
303184.0,0
303200.0,0
303216.0,0
303232.0,0
303248.0,0
303264.0,0
303280.0,0
303296.0,0
303312.0,0
303328.0,0
303344.0,0
303360.0,0
303376.0,0
303392.0,0
303408.0,0
303424.0,0
303440.0,0
303456.0,0
303472.0,0
303488.0,0
303504.0,0
303520.0,0
303536.0,0
303552.0,0
303568.0,0
303584.0,0
303600.0,0
303616.0,0
303632.0,0
303648.0,0
303664.0,0
303680.0,0
303696.0,0
303712.0,0
303728.0,0
303744.0,0
303760.0,0
303776.0,0
303792.0,0
303808.0,0
303824.0,0
303840.0,0
303856.0,0
303872.0,0
303888.0,0
303904.0,0
303920.0,0
303936.0,0
303952.0,0
303968.0,0
303984.0,0
304000.0,0
304016.0,0
304032.0,0
304048.0,0
304064.0,0
304080.0,0
304096.0,0
304112.0,0
304128.0,0
304144.0,0
304160.0,0
304176.0,0
304192.0,0
304208.0,0
304224.0,0
304240.0,0
304256.0,0
304272.0,0
304288.0,0
304304.0,0
304320.0,0
304336.0,0
304352.0,0
304368.0,0
304384.0,0
304400.0,0
304416.0,0
304432.0,0
304448.0,0
304464.0,0
304480.0,0
304496.0,0
304512.0,0
304528.0,0
304544.0,0
304560.0,0
304576.0,0
304592.0,0
304608.0,0
304624.0,0
304640.0,0
304656.0,0
304672.0,0
304688.0,0
304704.0,0
304720.0,0
304736.0,0
304752.0,0
304768.0,0
304784.0,0
304800.0,0
304816.0,0
304832.0,0
304848.0,0
304864.0,0
304880.0,0
304896.0,0
304912.0,0
304928.0,0
304944.0,0
304960.0,0
304976.0,0
304992.0,0
305008.0,0
305024.0,0
305040.0,0
305056.0,0
305072.0,0
305088.0,0
305104.0,0
305120.0,0
305136.0,0
305152.0,0
305168.0,0
