Time_ps,Chan1
60200,0
60204,0
60208,0
60212,0
60216,0
60220,0
60224,0
60228,0
60232,0
60236,0
60240,0
60244,0
60248,0
60252,0
60256,0
60260,0
60264,0
60268,0
60272,0
60276,0
60280,0
60284,0
60288,0
60292,0
60296,0
60300,0
60304,0
60308,0
60312,0
60316,0
60320,0
60324,0
60328,0
60332,0
60336,0
60340,0
60344,0
60348,0
60352,0
60356,0
60360,0
60364,0
60368,0
60372,0
60376,0
60380,0
60384,0
60388,0
60392,0
60396,0
60400,0
60404,0
60408,0
60412,0
60416,0
60420,0
60424,0
60428,0
60432,0
60436,0
60440,0
60444,0
60448,0
60452,0
60456,0
60460,0
60464,0
60468,0
60472,0
60476,0
60480,0
60484,0
60488,0
60492,0
60496,0
60500,0
60504,0
60508,0
60512,0
60516,0
60520,0
60524,0
60528,0
60532,0
60536,0
60540,0
60544,0
60548,0
60552,0
60556,0
60560,0
60564,0
60568,0
60572,0
60576,0
60580,0
60584,0
60588,0
60592,0
60596,0
60600,0
60604,0
60608,0
60612,0
60616,0
60620,0
60624,0
60628,0
60632,0
60636,0
60640,0
60644,0
60648,0
60652,0
60656,0
60660,0
60664,0
60668,0
60672,0
60676,0
60680,0
60684,0
60688,0
60692,0
60696,0
60700,0
60704,0
60708,0
60712,0
60716,0
60720,0
60724,0
60728,0
60732,0
60736,0
60740,0
60744,0
60748,0
60752,0
60756,0
60760,0
60764,0
60768,0
60772,0
60776,0
60780,0
60784,0
60788,0
60792,0
60796,0
60800,0
60804,0
60808,0
60812,0
60816,0
60820,0
60824,0
60828,0
60832,0
60836,0
60840,0
60844,0
60848,0
60852,0
60856,0
60860,0
60864,0
60868,0
60872,0
60876,0
60880,0
60884,0
60888,0
60892,0
60896,0
60900,0
60904,0
60908,0
60912,0
60916,0
60920,0
60924,0
60928,0
60932,0
60936,0
60940,0
60944,0
60948,0
60952,0
60956,0
60960,0
60964,0
60968,0
60972,0
60976,0
60980,0
60984,0
60988,0
60992,0
60996,0
61000,0
61004,0
61008,0
61012,0
61016,0
61020,0
61024,0
61028,0
61032,0
61036,0
61040,0
61044,0
61048,0
61052,0
61056,0
61060,0
61064,0
61068,0
61072,0
61076,0
61080,0
61084,0
61088,0
61092,0
61096,0
61100,0
61104,0
61108,0
61112,0
61116,0
61120,0
61124,0
61128,0
61132,0
61136,0
61140,0
61144,0
61148,0
61152,0
61156,0
61160,0
61164,0
61168,0
61172,0
61176,0
61180,0
61184,0
61188,0
61192,0
61196,0
61200,0
61204,0
61208,0
61212,0
61216,0
61220,0
61224,0
61228,0
61232,0
61236,0
61240,0
61244,0
61248,0
61252,0
61256,0
61260,0
61264,0
61268,0
61272,0
61276,0
61280,0
61284,0
61288,0
61292,0
61296,0
61300,0
61304,0
61308,0
61312,0
61316,0
61320,0
61324,0
61328,0
61332,0
61336,0
61340,0
61344,0
61348,0
61352,0
61356,0
61360,0
61364,0
61368,0
61372,0
61376,0
61380,0
61384,0
61388,0
61392,0
61396,0
61400,0
61404,0
61408,0
61412,0
61416,0
61420,0
61424,0
61428,0
61432,0
61436,0
61440,0
61444,0
61448,0
61452,0
61456,0
61460,0
61464,0
61468,0
61472,0
61476,0
61480,0
61484,0
61488,0
61492,0
61496,0
61500,0
61504,0
61508,0
61512,0
61516,0
61520,0
61524,0
61528,0
61532,0
61536,0
61540,0
61544,0
61548,0
61552,0
61556,0
61560,0
61564,0
61568,0
61572,0
61576,0
61580,0
61584,0
61588,0
61592,0
61596,0
61600,0
61604,0
61608,0
61612,0
61616,0
61620,0
61624,0
61628,0
61632,0
61636,0
61640,0
61644,0
61648,0
61652,0
61656,0
61660,0
61664,0
61668,0
61672,0
61676,0
61680,0
61684,0
61688,0
61692,0
61696,0
61700,0
61704,0
61708,0
61712,0
61716,0
61720,0
61724,0
61728,0
61732,0
61736,0
61740,0
61744,0
61748,0
61752,0
61756,0
61760,0
61764,0
61768,0
61772,0
61776,0
61780,0
61784,0
61788,0
61792,0
61796,0
61800,0
61804,0
61808,0
61812,0
61816,0
61820,0
61824,0
61828,0
61832,0
61836,0
61840,0
61844,0
61848,0
61852,0
61856,0
61860,0
61864,0
61868,0
61872,0
61876,0
61880,0
61884,0
61888,0
61892,0
61896,0
61900,0
61904,0
61908,0
61912,0
61916,0
61920,0
61924,0
61928,0
61932,0
61936,0
61940,0
61944,0
61948,0
61952,0
61956,0
61960,0
61964,0
61968,0
61972,0
61976,0
61980,0
61984,0
61988,0
61992,0
61996,0
62000,0
62004,0
62008,0
62012,0
62016,0
62020,0
62024,0
62028,0
62032,0
62036,0
62040,0
62044,0
62048,0
62052,0
62056,0
62060,0
62064,0
62068,0
62072,0
62076,0
62080,0
62084,0
62088,0
62092,0
62096,0
62100,0
62104,0
62108,0
62112,0
62116,0
62120,0
62124,0
62128,0
62132,0
62136,0
62140,0
62144,0
62148,0
62152,0
62156,0
62160,0
62164,0
62168,0
62172,0
62176,0
62180,0
62184,0
62188,0
62192,0
62196,0
62200,0
62204,0
62208,0
62212,0
62216,0
62220,0
62224,0
62228,0
62232,0
62236,0
62240,0
62244,0
62248,0
62252,0
62256,0
62260,0
62264,0
62268,0
62272,0
62276,0
62280,0
62284,0
62288,0
62292,0
62296,0
62300,0
62304,0
62308,0
62312,0
62316,0
62320,0
62324,0
62328,0
62332,0
62336,0
62340,0
62344,0
62348,0
62352,0
62356,0
62360,0
62364,0
62368,0
62372,0
62376,0
62380,0
62384,0
62388,0
62392,0
62396,0
62400,0
62404,0
62408,0
62412,0
62416,0
62420,0
62424,0
62428,0
62432,0
62436,0
62440,0
62444,0
62448,0
62452,0
62456,0
62460,0
62464,0
62468,0
62472,0
62476,0
62480,0
62484,0
62488,0
62492,0
62496,0
62500,0
62504,0
62508,0
62512,0
62516,0
62520,0
62524,0
62528,0
62532,0
62536,0
62540,0
62544,0
62548,0
62552,0
62556,0
62560,0
62564,0
62568,0
62572,0
62576,0
62580,0
62584,0
62588,0
62592,0
62596,0
62600,0
62604,0
62608,0
62612,0
62616,0
62620,0
62624,0
62628,0
62632,0
62636,0
62640,0
62644,0
62648,0
62652,0
62656,0
62660,0
62664,0
62668,0
62672,0
62676,0
62680,0
62684,0
62688,0
62692,0
62696,0
62700,0
62704,0
62708,0
62712,0
62716,0
62720,0
62724,0
62728,0
62732,0
62736,0
62740,0
62744,0
62748,0
62752,0
62756,0
62760,0
62764,0
62768,0
62772,0
62776,0
62780,0
62784,0
62788,0
62792,0
62796,0
62800,0
62804,0
62808,0
62812,0
62816,0
62820,0
62824,0
62828,0
62832,0
62836,0
62840,0
62844,0
62848,0
62852,0
62856,0
62860,0
62864,0
62868,0
62872,0
62876,0
62880,0
62884,0
62888,0
62892,0
62896,0
62900,0
62904,0
62908,0
62912,0
62916,0
62920,0
62924,0
62928,0
62932,0
62936,0
62940,0
62944,0
62948,0
62952,0
62956,0
62960,0
62964,0
62968,0
62972,0
62976,0
62980,0
62984,0
62988,0
62992,0
62996,0
63000,0
63004,0
63008,0
63012,0
63016,0
63020,0
63024,0
63028,0
63032,0
63036,0
63040,0
63044,0
63048,0
63052,0
63056,0
63060,0
63064,0
63068,0
63072,0
63076,0
63080,0
63084,0
63088,0
63092,0
63096,0
63100,0
63104,0
63108,0
63112,0
63116,0
63120,0
63124,0
63128,0
63132,0
63136,0
63140,0
63144,0
63148,0
63152,0
63156,0
63160,0
63164,0
63168,0
63172,0
63176,0
63180,0
63184,0
63188,0
63192,0
63196,0
63200,0
63204,0
63208,0
63212,0
63216,0
63220,0
63224,0
63228,0
63232,0
63236,0
63240,0
63244,0
63248,0
63252,0
63256,0
63260,0
63264,0
63268,0
63272,0
63276,0
63280,0
63284,0
63288,0
63292,0
63296,0
63300,0
63304,0
63308,0
63312,0
63316,0
63320,0
63324,0
63328,0
63332,0
63336,0
63340,0
63344,0
63348,0
63352,0
63356,0
63360,0
63364,0
63368,0
63372,0
63376,0
63380,0
63384,0
63388,0
63392,0
63396,0
63400,0
63404,0
63408,0
63412,0
63416,0
63420,0
63424,0
63428,0
63432,0
63436,0
63440,0
63444,0
63448,0
63452,0
63456,0
63460,0
63464,0
63468,0
63472,0
63476,0
63480,0
63484,0
63488,0
63492,0
63496,0
63500,0
63504,0
63508,0
63512,0
63516,0
63520,0
63524,0
63528,0
63532,0
63536,0
63540,0
63544,0
63548,0
63552,0
63556,0
63560,0
63564,0
63568,0
63572,0
63576,0
63580,0
63584,0
63588,0
63592,0
63596,0
63600,0
63604,0
63608,0
63612,0
63616,0
63620,0
63624,0
63628,0
63632,0
63636,0
63640,0
63644,0
63648,0
63652,0
63656,0
63660,0
63664,0
63668,0
63672,0
63676,0
63680,0
63684,0
63688,0
63692,0
63696,0
63700,0
63704,0
63708,0
63712,0
63716,0
63720,0
63724,0
63728,0
63732,0
63736,0
63740,0
63744,0
63748,0
63752,0
63756,0
63760,0
63764,0
63768,0
63772,0
63776,0
63780,0
63784,0
63788,0
63792,0
63796,0
63800,0
63804,0
63808,0
63812,0
63816,0
63820,0
63824,0
63828,0
63832,0
63836,0
63840,0
63844,0
63848,0
63852,0
63856,0
63860,0
63864,0
63868,0
63872,0
63876,0
63880,0
63884,0
63888,0
63892,0
63896,0
63900,0
63904,0
63908,0
63912,0
63916,0
63920,0
63924,0
63928,0
63932,0
63936,0
63940,0
63944,0
63948,0
63952,0
63956,0
63960,0
63964,0
63968,0
63972,0
63976,0
63980,0
63984,0
63988,0
63992,0
63996,0
64000,0
64004,0
64008,0
64012,0
64016,0
64020,0
64024,0
64028,0
64032,0
64036,0
64040,0
64044,0
64048,0
64052,0
64056,0
64060,0
64064,0
64068,0
64072,0
64076,0
64080,0
64084,0
64088,0
64092,0
64096,0
64100,0
64104,0
64108,0
64112,0
64116,0
64120,0
64124,0
64128,0
64132,0
64136,0
64140,0
64144,0
64148,0
64152,0
64156,0
64160,0
64164,0
64168,0
64172,0
64176,0
64180,0
64184,0
64188,0
64192,0
64196,0
64200,0
64204,0
64208,0
64212,0
64216,0
64220,0
64224,0
64228,0
64232,0
64236,0
64240,0
64244,0
64248,0
64252,0
64256,0
64260,0
64264,0
64268,0
64272,0
64276,0
64280,0
64284,0
64288,0
64292,0
64296,0
64300,0
64304,0
64308,0
64312,0
64316,0
64320,0
64324,0
64328,0
64332,0
64336,0
64340,0
64344,0
64348,0
64352,0
64356,0
64360,0
64364,0
64368,0
64372,0
64376,0
64380,0
64384,0
64388,0
64392,0
64396,0
64400,0
64404,0
64408,0
64412,0
64416,0
64420,0
64424,0
64428,0
64432,0
64436,0
64440,0
64444,0
64448,0
64452,0
64456,0
64460,0
64464,0
64468,0
64472,0
64476,0
64480,0
64484,0
64488,0
64492,0
64496,0
64500,0
64504,0
64508,0
64512,0
64516,0
64520,0
64524,0
64528,0
64532,0
64536,0
64540,0
64544,0
64548,0
64552,0
64556,0
64560,0
64564,0
64568,0
64572,0
64576,0
64580,0
64584,0
64588,0
64592,0
64596,0
64600,0
64604,0
64608,0
64612,0
64616,0
64620,0
64624,0
64628,0
64632,0
64636,0
64640,0
64644,0
64648,0
64652,0
64656,0
64660,0
64664,0
64668,0
64672,0
64676,0
64680,0
64684,0
64688,0
64692,0
64696,0
64700,0
64704,0
64708,0
64712,0
64716,0
64720,0
64724,0
64728,0
64732,0
64736,0
64740,0
64744,0
64748,0
64752,0
64756,0
64760,0
64764,0
64768,0
64772,0
64776,0
64780,0
64784,0
64788,0
64792,0
64796,0
64800,0
64804,0
64808,0
64812,0
64816,0
64820,0
64824,0
64828,0
64832,0
64836,0
64840,0
64844,0
64848,0
64852,0
64856,0
64860,0
64864,0
64868,0
64872,0
64876,0
64880,0
64884,0
64888,0
64892,0
64896,0
64900,0
64904,0
64908,0
64912,0
64916,0
64920,0
64924,0
64928,0
64932,0
64936,0
64940,0
64944,0
64948,0
64952,0
64956,0
64960,0
64964,0
64968,0
64972,0
64976,0
64980,0
64984,0
64988,0
64992,0
64996,0
65000,0
65004,0
65008,0
65012,0
65016,0
65020,0
65024,0
65028,0
65032,0
65036,0
65040,0
65044,0
65048,0
65052,0
65056,0
65060,0
65064,0
65068,0
65072,0
65076,0
65080,0
65084,0
65088,0
65092,0
65096,0
65100,0
65104,0
65108,0
65112,0
65116,0
65120,0
65124,0
65128,0
65132,0
65136,0
65140,0
65144,0
65148,0
65152,0
65156,0
65160,0
65164,0
65168,0
65172,0
65176,0
65180,0
65184,0
65188,0
65192,0
65196,0
65200,0
65204,0
65208,0
65212,0
65216,0
65220,0
65224,0
65228,0
65232,0
65236,0
65240,0
65244,0
65248,0
65252,0
65256,0
65260,0
65264,0
65268,0
65272,0
65276,0
65280,0
65284,0
65288,0
65292,0
65296,0
65300,0
65304,0
65308,0
65312,0
65316,0
65320,0
65324,0
65328,0
65332,0
65336,0
65340,0
65344,0
65348,0
65352,0
65356,0
65360,0
65364,0
65368,0
65372,0
65376,0
65380,0
65384,0
65388,0
65392,0
65396,0
65400,0
65404,0
65408,0
65412,0
65416,0
65420,0
65424,0
65428,0
65432,0
65436,0
65440,0
65444,0
65448,0
65452,0
65456,0
65460,0
65464,0
65468,0
65472,0
65476,0
65480,0
65484,0
65488,0
65492,0
65496,0
65500,0
65504,0
65508,0
65512,0
65516,0
65520,0
65524,0
65528,0
65532,0
65536,0
65540,0
65544,0
65548,0
65552,0
65556,0
65560,0
65564,0
65568,0
65572,0
65576,0
65580,0
65584,0
65588,0
65592,0
65596,0
65600,0
65604,0
65608,0
65612,0
65616,0
65620,0
65624,0
65628,0
65632,0
65636,0
65640,0
65644,0
65648,0
65652,0
65656,0
65660,0
65664,0
65668,0
65672,0
65676,0
65680,0
65684,0
65688,0
65692,0
65696,0
65700,0
65704,0
65708,0
65712,0
65716,0
65720,0
65724,0
65728,0
65732,0
65736,0
65740,0
65744,0
65748,0
65752,0
65756,0
65760,0
65764,0
65768,0
65772,0
65776,0
65780,0
65784,0
65788,0
65792,0
65796,0
65800,0
65804,0
65808,0
65812,0
65816,0
65820,0
65824,0
65828,0
65832,0
65836,0
65840,0
65844,0
65848,0
65852,0
65856,0
65860,0
65864,0
65868,0
65872,0
65876,0
65880,0
65884,0
65888,0
65892,0
65896,0
65900,0
65904,0
65908,0
65912,0
65916,0
65920,0
65924,0
65928,0
65932,0
65936,0
65940,0
65944,0
65948,0
65952,0
65956,0
65960,0
65964,0
65968,0
65972,0
65976,0
65980,0
65984,0
65988,0
65992,0
65996,0
66000,0
66004,0
66008,0
66012,0
66016,0
66020,0
66024,0
66028,0
66032,0
66036,0
66040,0
66044,0
66048,0
66052,0
66056,0
66060,0
66064,0
66068,0
66072,0
66076,0
66080,0
66084,0
66088,0
66092,0
66096,0
66100,0
66104,0
66108,0
66112,0
66116,0
66120,0
66124,0
66128,0
66132,0
66136,0
66140,0
66144,0
66148,0
66152,0
66156,0
66160,0
66164,0
66168,0
66172,0
66176,0
66180,0
66184,0
66188,0
66192,0
66196,0
66200,0
66204,0
66208,0
66212,0
66216,0
66220,0
66224,0
66228,0
66232,0
66236,0
66240,0
66244,0
66248,0
66252,0
66256,0
66260,0
66264,0
66268,0
66272,0
66276,0
66280,0
66284,0
66288,0
66292,0
66296,0
66300,0
66304,0
66308,0
66312,0
66316,0
66320,0
66324,0
66328,0
66332,0
66336,0
66340,0
66344,0
66348,0
66352,0
66356,0
66360,0
66364,0
66368,0
66372,0
66376,0
66380,0
66384,0
66388,0
66392,0
66396,0
66400,0
66404,0
66408,0
66412,0
66416,0
66420,0
66424,0
66428,0
66432,0
66436,0
66440,0
66444,0
66448,0
66452,0
66456,0
66460,0
66464,0
66468,0
66472,0
66476,0
66480,0
66484,0
66488,0
66492,0
66496,0
66500,0
66504,0
66508,0
66512,0
66516,0
66520,0
66524,0
66528,0
66532,0
66536,0
66540,0
66544,0
66548,0
66552,0
66556,0
66560,0
66564,0
66568,0
66572,0
66576,0
66580,0
66584,0
66588,0
66592,0
66596,0
66600,0
66604,0
66608,0
66612,0
66616,0
66620,0
66624,0
66628,0
66632,0
66636,0
66640,0
66644,0
66648,0
66652,0
66656,0
66660,0
66664,0
66668,0
66672,0
66676,0
66680,0
66684,0
66688,0
66692,0
66696,0
66700,0
66704,0
66708,0
66712,0
66716,0
66720,0
66724,0
66728,0
66732,0
66736,0
66740,0
66744,0
66748,0
66752,0
66756,0
66760,0
66764,0
66768,0
66772,0
66776,0
66780,0
66784,0
66788,0
66792,0
66796,0
66800,0
66804,0
66808,0
66812,0
66816,0
66820,0
66824,0
66828,0
66832,0
66836,0
66840,0
66844,0
66848,0
66852,0
66856,0
66860,0
66864,0
66868,0
66872,0
66876,0
66880,0
66884,0
66888,0
66892,0
66896,0
66900,0
66904,0
66908,0
66912,0
66916,0
66920,0
66924,0
66928,0
66932,0
66936,0
66940,0
66944,0
66948,0
66952,0
66956,0
66960,0
66964,0
66968,0
66972,0
66976,0
66980,0
66984,0
66988,0
66992,0
66996,0
67000,0
67004,0
67008,0
67012,0
67016,0
67020,0
67024,0
67028,0
67032,0
67036,0
67040,0
67044,0
67048,0
67052,0
67056,0
67060,0
67064,0
67068,0
67072,0
67076,0
67080,0
67084,0
67088,0
67092,0
67096,0
67100,0
67104,0
67108,0
67112,0
67116,0
67120,0
67124,0
67128,0
67132,0
67136,0
67140,0
67144,0
67148,0
67152,0
67156,0
67160,0
67164,0
67168,0
67172,0
67176,0
67180,0
67184,0
67188,0
67192,0
67196,0
67200,0
67204,0
67208,0
67212,0
67216,0
67220,0
67224,0
67228,0
67232,0
67236,0
67240,0
67244,0
67248,0
67252,0
67256,0
67260,0
67264,0
67268,0
67272,0
67276,0
67280,0
67284,0
67288,0
67292,0
67296,0
67300,0
67304,0
67308,0
67312,0
67316,0
67320,0
67324,0
67328,0
67332,0
67336,0
67340,0
67344,0
67348,0
67352,0
67356,0
67360,0
67364,0
67368,0
67372,0
67376,0
67380,0
67384,0
67388,0
67392,0
67396,0
67400,0
67404,0
67408,0
67412,0
67416,0
67420,0
67424,0
67428,0
67432,0
67436,0
67440,0
67444,0
67448,0
67452,0
67456,0
67460,0
67464,0
67468,0
67472,0
67476,0
67480,0
67484,0
67488,0
67492,0
67496,0
67500,0
67504,0
67508,0
67512,0
67516,0
67520,0
67524,0
67528,0
67532,0
67536,0
67540,0
67544,0
67548,0
67552,0
67556,0
67560,0
67564,0
67568,0
67572,0
67576,0
67580,0
67584,0
67588,0
67592,0
67596,0
67600,0
67604,0
67608,0
67612,0
67616,0
67620,0
67624,0
67628,0
67632,0
67636,0
67640,0
67644,0
67648,0
67652,0
67656,0
67660,0
67664,0
67668,0
67672,0
67676,0
67680,0
67684,0
67688,0
67692,0
67696,0
67700,0
67704,0
67708,0
67712,0
67716,0
67720,0
67724,0
67728,0
67732,0
67736,0
67740,0
67744,0
67748,0
67752,0
67756,0
67760,0
67764,0
67768,0
67772,0
67776,0
67780,0
67784,0
67788,0
67792,0
67796,0
67800,0
67804,0
67808,0
67812,0
67816,0
67820,0
67824,0
67828,0
67832,0
67836,0
67840,0
67844,0
67848,0
67852,0
67856,0
67860,0
67864,0
67868,0
67872,0
67876,0
67880,0
67884,0
67888,0
67892,0
67896,0
67900,0
67904,0
67908,0
67912,0
67916,0
67920,0
67924,0
67928,0
67932,0
67936,0
67940,0
67944,0
67948,0
67952,0
67956,0
67960,0
67964,0
67968,0
67972,0
67976,0
67980,0
67984,0
67988,0
67992,0
67996,0
68000,0
68004,0
68008,0
68012,0
68016,0
68020,0
68024,0
68028,0
68032,0
68036,0
68040,0
68044,0
68048,0
68052,0
68056,0
68060,0
68064,0
68068,0
68072,0
68076,0
68080,0
68084,0
68088,0
68092,0
68096,0
68100,0
68104,0
68108,0
68112,0
68116,0
68120,0
68124,0
68128,0
68132,0
68136,0
68140,0
68144,0
68148,0
68152,0
68156,0
68160,0
68164,0
68168,0
68172,0
68176,0
68180,0
68184,0
68188,0
68192,0
68196,0
68200,0
68204,0
68208,0
68212,0
68216,0
68220,0
68224,0
68228,0
68232,0
68236,0
68240,0
68244,0
68248,0
68252,0
68256,0
68260,0
68264,0
68268,0
68272,0
68276,0
68280,0
68284,0
68288,0
68292,0
68296,0
68300,0
68304,0
68308,0
68312,0
68316,0
68320,0
68324,0
68328,0
68332,0
68336,0
68340,0
68344,0
68348,0
68352,0
68356,0
68360,0
68364,0
68368,0
68372,0
68376,0
68380,0
68384,0
68388,0
68392,0
68396,0
68400,0
68404,0
68408,0
68412,0
68416,0
68420,0
68424,0
68428,0
68432,0
68436,0
68440,0
68444,0
68448,0
68452,0
68456,0
68460,0
68464,0
68468,0
68472,0
68476,0
68480,0
68484,0
68488,0
68492,0
68496,0
68500,0
68504,0
68508,0
68512,0
68516,0
68520,0
68524,0
68528,0
68532,0
68536,0
68540,0
68544,0
68548,0
68552,0
68556,0
68560,0
68564,0
68568,0
68572,0
68576,0
68580,0
68584,0
68588,0
68592,0
68596,0
68600,0
68604,0
68608,0
68612,0
68616,0
68620,0
68624,0
68628,0
68632,0
68636,0
68640,0
68644,0
68648,0
68652,0
68656,0
68660,0
68664,0
68668,0
68672,0
68676,0
68680,0
68684,0
68688,0
68692,0
68696,0
68700,0
68704,0
68708,0
68712,0
68716,0
68720,0
68724,0
68728,0
68732,0
68736,0
68740,0
68744,0
68748,0
68752,0
68756,0
68760,0
68764,0
68768,0
68772,0
68776,0
68780,0
68784,0
68788,0
68792,0
68796,0
68800,0
68804,0
68808,0
68812,0
68816,0
68820,0
68824,0
68828,0
68832,0
68836,0
68840,0
68844,0
68848,0
68852,0
68856,0
68860,0
68864,0
68868,0
68872,0
68876,0
68880,0
68884,0
68888,0
68892,0
68896,0
68900,0
68904,0
68908,0
68912,0
68916,0
68920,0
68924,0
68928,0
68932,0
68936,0
68940,0
68944,0
68948,0
68952,0
68956,0
68960,0
68964,0
68968,0
68972,0
68976,0
68980,0
68984,0
68988,0
68992,0
68996,0
69000,0
69004,0
69008,0
69012,0
69016,0
69020,0
69024,0
69028,0
69032,0
69036,0
69040,0
69044,0
69048,0
69052,0
69056,0
69060,0
69064,0
69068,0
69072,0
69076,0
69080,0
69084,0
69088,0
69092,0
69096,0
69100,0
69104,0
69108,0
69112,0
69116,0
69120,0
69124,0
69128,0
69132,0
69136,0
69140,0
69144,0
69148,0
69152,0
69156,0
69160,0
69164,0
69168,0
69172,0
69176,0
69180,0
69184,0
69188,0
69192,0
69196,0
69200,0
69204,0
69208,0
69212,0
69216,0
69220,0
69224,0
69228,0
69232,0
69236,0
69240,0
69244,0
69248,0
69252,0
69256,0
69260,0
69264,0
69268,0
69272,0
69276,0
69280,0
69284,0
69288,0
69292,0
69296,0
69300,0
69304,0
69308,0
69312,0
69316,0
69320,0
69324,0
69328,0
69332,0
69336,0
69340,0
69344,0
69348,0
69352,0
69356,0
69360,0
69364,0
69368,0
69372,0
69376,0
69380,0
69384,0
69388,0
69392,0
69396,0
69400,0
69404,0
69408,0
69412,0
69416,0
69420,0
69424,0
69428,0
69432,0
69436,0
69440,0
69444,0
69448,0
69452,0
69456,0
69460,0
69464,0
69468,0
69472,0
69476,0
69480,0
69484,0
69488,0
69492,0
69496,0
69500,0
69504,0
69508,0
69512,0
69516,0
69520,0
69524,0
69528,0
69532,0
69536,0
69540,0
69544,0
69548,0
69552,0
69556,0
69560,0
69564,0
69568,0
69572,0
69576,0
69580,0
69584,0
69588,0
69592,0
69596,0
69600,0
69604,0
69608,0
69612,0
69616,0
69620,0
69624,0
69628,0
69632,0
69636,0
69640,0
69644,0
69648,0
69652,0
69656,0
69660,0
69664,0
69668,0
69672,0
69676,0
69680,0
69684,0
69688,0
69692,0
69696,0
69700,0
69704,0
69708,0
69712,0
69716,0
69720,0
69724,0
69728,0
69732,0
69736,0
69740,0
69744,0
69748,0
69752,0
69756,0
69760,0
69764,0
69768,0
69772,0
69776,0
69780,0
69784,0
69788,0
69792,0
69796,0
69800,0
69804,0
69808,0
69812,0
69816,0
69820,0
69824,0
69828,0
69832,0
69836,0
69840,0
69844,0
69848,0
69852,0
69856,0
69860,0
69864,0
69868,0
69872,0
69876,0
69880,0
69884,0
69888,0
69892,0
69896,0
69900,0
69904,0
69908,0
69912,0
69916,0
69920,0
69924,0
69928,0
69932,0
69936,0
69940,0
69944,0
69948,0
69952,0
69956,0
69960,0
69964,0
69968,0
69972,0
69976,0
69980,0
69984,0
69988,0
69992,0
69996,0
70000,0
70004,0
70008,0
70012,0
70016,0
70020,0
70024,0
70028,0
70032,0
70036,0
70040,0
70044,0
70048,0
70052,0
70056,0
70060,0
70064,0
70068,0
70072,0
70076,0
70080,0
70084,0
70088,0
70092,0
70096,0
70100,0
70104,0
70108,0
70112,0
70116,0
70120,0
70124,0
70128,0
70132,0
70136,0
70140,0
70144,0
70148,0
70152,0
70156,0
70160,0
70164,0
70168,0
70172,0
70176,0
70180,0
70184,0
70188,0
70192,0
70196,0
70200,0
70204,0
70208,0
70212,0
70216,0
70220,0
70224,0
70228,0
70232,0
70236,0
70240,0
70244,0
70248,0
70252,0
70256,0
70260,0
70264,0
70268,0
70272,0
70276,0
70280,0
70284,0
70288,0
70292,0
70296,0
70300,0
70304,0
70308,0
70312,0
70316,0
70320,0
70324,0
70328,0
70332,0
70336,0
70340,0
70344,0
70348,0
70352,0
70356,0
70360,0
70364,0
70368,0
70372,0
70376,0
70380,0
70384,0
70388,0
70392,0
70396,0
70400,0
70404,0
70408,0
70412,0
70416,0
70420,0
70424,0
70428,0
70432,0
70436,0
70440,0
70444,0
70448,0
70452,0
70456,0
70460,0
70464,0
70468,0
70472,0
70476,0
70480,0
70484,0
70488,0
70492,0
70496,0
70500,0
70504,0
70508,0
70512,0
70516,0
70520,0
70524,0
70528,0
70532,0
70536,0
70540,0
70544,0
70548,0
70552,0
70556,0
70560,0
70564,0
70568,0
70572,0
70576,0
70580,0
70584,0
70588,0
70592,0
70596,0
70600,0
70604,0
70608,0
70612,0
70616,0
70620,0
70624,0
70628,0
70632,0
70636,0
70640,0
70644,0
70648,0
70652,0
70656,0
70660,0
70664,0
70668,0
70672,0
70676,0
70680,0
70684,0
70688,0
70692,0
70696,0
70700,0
70704,0
70708,0
70712,0
70716,0
70720,0
70724,0
70728,0
70732,0
70736,0
70740,0
70744,0
70748,0
70752,0
70756,0
70760,0
70764,0
70768,0
70772,0
70776,0
70780,0
70784,0
70788,0
70792,0
70796,0
70800,0
70804,0
70808,0
70812,0
70816,0
70820,0
70824,0
70828,0
70832,0
70836,0
70840,0
70844,0
70848,0
70852,0
70856,0
70860,0
70864,0
70868,0
70872,0
70876,0
70880,0
70884,0
70888,0
70892,0
70896,0
70900,0
70904,0
70908,0
70912,0
70916,0
70920,0
70924,0
70928,0
70932,0
70936,0
70940,0
70944,0
70948,0
70952,0
70956,0
70960,0
70964,0
70968,0
70972,0
70976,0
70980,0
70984,0
70988,0
70992,0
70996,0
71000,0
71004,0
71008,0
71012,0
71016,0
71020,0
71024,0
71028,0
71032,0
71036,0
71040,0
71044,0
71048,0
71052,0
71056,0
71060,0
71064,0
71068,0
71072,0
71076,0
71080,0
71084,0
71088,0
71092,0
71096,0
71100,0
71104,0
71108,0
71112,0
71116,0
71120,0
71124,0
71128,0
71132,0
71136,0
71140,0
71144,0
71148,0
71152,0
71156,0
71160,0
71164,0
71168,0
71172,0
71176,0
71180,0
71184,0
71188,0
71192,0
71196,0
71200,0
71204,0
71208,0
71212,0
71216,0
71220,0
71224,0
71228,0
71232,0
71236,0
71240,0
71244,0
71248,0
71252,0
71256,0
71260,0
71264,0
71268,0
71272,0
71276,0
71280,0
71284,0
71288,0
71292,0
71296,0
71300,0
71304,0
71308,0
71312,0
71316,0
71320,0
71324,0
71328,0
71332,0
71336,0
71340,0
71344,0
71348,0
71352,0
71356,0
71360,0
71364,0
71368,0
71372,0
71376,0
71380,0
71384,0
