Time_ps,Chan1
8962,0
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,1
8979,2
8980,1
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,1
8997,1
8998,0
8999,1
9000,1
9001,0
9002,1
9003,0
9004,1
9005,0
9006,0
9007,1
9008,0
9009,0
9010,2
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,2
9022,0
9023,0
9024,1
9025,1
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,1
9036,1
9037,1
9038,0
9039,1
9040,3
9041,1
9042,0
9043,1
9044,0
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,0
9069,2
9070,1
9071,0
9072,2
9073,0
9074,0
9075,0
9076,1
9077,0
9078,0
9079,0
9080,0
9081,1
9082,0
9083,0
9084,2
9085,1
9086,0
9087,1
9088,1
9089,0
9090,0
9091,3
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,2
9100,0
9101,1
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,0
9114,1
9115,1
9116,0
9117,0
9118,1
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,1
9131,0
9132,1
9133,1
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,1
9151,0
9152,0
9153,3
9154,0
9155,1
9156,0
9157,0
9158,0
9159,1
9160,2
9161,0
9162,1
9163,0
9164,1
9165,0
9166,1
9167,2
9168,0
9169,0
9170,1
9171,0
9172,0
9173,1
9174,0
9175,3
9176,0
9177,0
9178,2
9179,0
9180,0
9181,0
9182,0
9183,1
9184,0
9185,2
9186,1
9187,2
9188,0
9189,0
9190,0
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,1
9202,0
9203,1
9204,0
9205,1
9206,1
9207,1
9208,0
9209,1
9210,1
9211,0
9212,0
9213,0
9214,0
9215,1
9216,0
9217,1
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,1
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,2
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,2
9246,2
9247,0
9248,1
9249,0
9250,0
9251,1
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,0
9260,0
9261,2
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,2
9277,1
9278,0
9279,0
9280,1
9281,0
9282,0
9283,0
9284,0
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,0
9294,0
9295,1
9296,1
9297,0
9298,0
9299,0
9300,0
9301,0
9302,1
9303,1
9304,0
9305,0
9306,0
9307,1
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,1
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,1
9328,0
9329,0
9330,0
9331,2
9332,0
9333,1
9334,1
9335,1
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,2
9343,0
9344,0
9345,1
9346,0
9347,1
9348,0
9349,0
9350,2
9351,0
9352,0
9353,0
9354,1
9355,1
9356,0
9357,1
9358,0
9359,0
9360,1
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,1
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,1
9389,0
9390,3
9391,2
9392,0
9393,0
9394,1
9395,0
9396,1
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,1
9405,0
9406,2
9407,0
9408,0
9409,0
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,0
9417,0
9418,2
9419,0
9420,0
9421,1
9422,0
9423,0
9424,0
9425,1
9426,1
9427,1
9428,1
9429,0
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,1
9441,0
9442,0
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,2
9461,0
9462,0
9463,0
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9470,2
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,2
9487,0
9488,1
9489,0
9490,0
9491,0
9492,1
9493,1
9494,2
9495,2
9496,0
9497,0
9498,2
9499,0
9500,0
9501,1
9502,0
9503,0
9504,1
9505,2
9506,2
9507,0
9508,1
9509,0
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,2
9533,1
9534,1
9535,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,1
9546,1
9547,2
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,1
9555,0
9556,0
9557,0
9558,0
9559,2
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,2
9577,0
9578,0
9579,0
9580,1
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,0
9588,1
9589,0
9590,0
9591,0
9592,0
9593,0
9594,1
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,1
9619,1
9620,0
9621,0
9622,0
9623,0
9624,0
9625,1
9626,0
9627,0
9628,0
9629,2
9630,0
9631,0
9632,2
9633,1
9634,0
9635,0
9636,1
9637,0
9638,2
9639,0
9640,1
9641,0
9642,1
9643,0
9644,1
9645,2
9646,0
9647,0
9648,0
9649,2
9650,2
9651,1
9652,1
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,0
9665,0
9666,0
9667,1
9668,2
9669,0
9670,1
9671,4
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,2
9686,0
9687,0
9688,0
9689,0
9690,1
9691,0
9692,2
9693,0
9694,1
9695,1
9696,0
9697,1
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,1
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,1
9772,0
9773,0
9774,0
9775,0
9776,2
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,1
9806,1
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,1
9817,0
9818,1
9819,0
9820,1
9821,1
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,1
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,1
9851,1
9852,1
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,1
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,1
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,1
9877,0
9878,1
9879,0
9880,0
9881,1
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,1
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,0
9903,0
9904,1
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,2
9925,1
9926,0
9927,0
9928,0
9929,0
9930,1
9931,1
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,2
9955,0
9956,2
9957,0
9958,2
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,1
9973,0
9974,1
9975,0
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1
9993,0
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
10000,0
10001,1
10002,2
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,2
10010,0
10011,1
10012,0
10013,0
10014,0
10015,3
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,1
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,1
10045,0
10046,0
10047,0
10048,0
10049,1
10050,1
10051,0
10052,1
10053,1
10054,0
10055,0
10056,0
10057,1
10058,0
10059,1
10060,0
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,1
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,1
10082,0
10083,0
10084,0
10085,0
10086,0
10087,2
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,0
10097,1
10098,0
10099,1
10100,0
10101,0
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,2
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,2
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1
10132,0
10133,2
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,1
10143,0
10144,0
10145,1
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,0
10156,0
10157,0
10158,0
10159,1
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,0
10169,0
10170,1
10171,2
10172,0
10173,1
10174,0
10175,1
10176,0
10177,1
10178,0
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,1
10187,0
10188,0
10189,0
10190,1
10191,1
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,1
10236,1
10237,0
10238,0
10239,1
10240,0
10241,1
10242,0
10243,0
10244,1
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,1
10252,2
10253,2
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,2
10263,1
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,1
10303,0
10304,0
10305,0
10306,0
10307,1
10308,1
10309,1
10310,0
10311,0
10312,0
10313,0
10314,1
10315,0
10316,1
10317,2
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,1
10333,1
10334,1
10335,1
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,2
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,1
10378,0
10379,0
10380,1
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,1
10388,1
10389,0
10390,0
10391,3
10392,0
10393,0
10394,0
10395,1
10396,1
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,1
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
10419,0
10420,1
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,1
10441,1
10442,3
10443,2
10444,0
10445,0
10446,0
10447,1
10448,1
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,2
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,1
10470,1
10471,0
10472,0
10473,0
10474,0
10475,1
10476,2
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,1
10487,1
10488,0
10489,1
10490,1
10491,0
10492,0
10493,1
10494,0
10495,1
10496,0
10497,0
10498,1
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,1
10507,2
10508,0
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,1
10516,0
10517,0
10518,0
10519,0
10520,0
10521,1
10522,0
10523,0
10524,0
10525,1
10526,0
10527,1
10528,0
10529,0
10530,1
10531,0
10532,0
10533,0
10534,0
10535,0
10536,1
10537,1
10538,0
10539,0
10540,0
10541,0
10542,1
10543,1
10544,0
10545,1
10546,0
10547,0
10548,1
10549,0
10550,0
10551,0
10552,0
10553,0
10554,1
10555,0
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,1
10563,0
10564,0
10565,0
10566,0
10567,1
10568,0
10569,0
10570,1
10571,0
10572,2
10573,0
10574,0
10575,0
10576,0
10577,3
10578,0
10579,0
10580,0
10581,0
10582,1
10583,0
10584,0
10585,0
10586,1
10587,1
10588,1
10589,1
10590,0
10591,1
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,0
10624,1
10625,0
10626,0
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,0
10640,1
10641,0
10642,0
10643,0
10644,2
10645,0
10646,0
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,1
10663,0
10664,1
10665,2
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,0
10681,0
10682,0
10683,1
10684,0
10685,1
10686,1
10687,0
10688,0
10689,1
10690,0
10691,1
10692,0
10693,0
10694,1
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,1
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,2
10735,1
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,1
10746,1
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,2
10757,0
10758,0
10759,0
10760,1
10761,0
10762,0
10763,2
10764,0
10765,1
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,0
10776,1
10777,0
10778,2
10779,0
10780,2
10781,0
10782,0
10783,0
10784,1
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,1
10792,0
10793,0
10794,1
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,1
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,1
10813,0
10814,1
10815,0
10816,0
10817,0
10818,1
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,1
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,0
10849,0
10850,1
10851,0
10852,1
10853,0
10854,0
10855,0
10856,1
10857,0
10858,0
10859,0
10860,1
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,1
10879,0
10880,0
10881,0
10882,0
10883,0
10884,1
10885,0
10886,0
10887,2
10888,0
10889,0
10890,1
10891,2
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,1
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,1
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,1
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,1
10934,0
10935,1
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,1
10946,2
10947,0
10948,0
10949,0
10950,2
10951,1
10952,0
10953,0
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,3
10965,1
10966,1
10967,0
10968,1
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,1
10984,0
10985,0
10986,0
10987,1
10988,0
10989,0
10990,1
10991,1
10992,0
10993,1
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,1
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,0
11019,2
11020,1
11021,0
11022,0
11023,0
11024,1
11025,1
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,0
11036,1
11037,2
11038,3
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,1
11046,1
11047,1
11048,0
11049,0
11050,1
11051,0
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,1
11059,0
11060,0
11061,0
11062,0
11063,1
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,1
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,1
11100,0
11101,0
11102,1
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,1
11110,0
11111,1
11112,0
11113,0
11114,0
11115,1
11116,0
11117,0
11118,0
11119,1
11120,1
11121,0
11122,0
11123,0
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,0
11140,1
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,1
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,1
11168,0
11169,0
11170,0
11171,0
11172,2
11173,0
11174,1
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,1
11182,1
11183,0
11184,0
11185,1
11186,2
11187,0
11188,0
11189,0
11190,0
11191,1
11192,0
11193,2
11194,0
11195,0
11196,1
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,1
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,1
11222,1
11223,1
11224,2
11225,1
11226,0
11227,1
11228,0
11229,0
11230,0
11231,1
11232,0
11233,2
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,2
11244,1
11245,0
11246,0
11247,1
11248,0
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,0
11277,1
11278,0
11279,1
11280,0
11281,1
11282,0
11283,0
11284,0
11285,1
11286,0
11287,0
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,0
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,0
11327,1
11328,0
11329,0
11330,0
11331,1
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,1
11342,2
11343,0
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,0
11377,1
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,2
11396,1
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,0
11408,0
11409,0
11410,0
11411,1
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,1
11427,1
11428,0
11429,0
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,1
11444,0
11445,1
11446,1
11447,1
11448,0
11449,1
11450,0
11451,0
11452,0
11453,2
11454,1
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,1
11462,1
11463,1
11464,0
11465,0
11466,0
11467,0
11468,2
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,1
11476,0
11477,2
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,1
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,1
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,1
11524,0
11525,0
11526,1
11527,0
11528,0
11529,0
11530,0
11531,2
11532,0
11533,0
11534,1
11535,0
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
11542,0
11543,0
11544,0
11545,1
11546,1
11547,0
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,1
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,0
11571,0
11572,0
11573,2
11574,0
11575,1
11576,0
11577,0
11578,0
11579,0
11580,1
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,1
11591,0
11592,0
11593,1
11594,1
11595,0
11596,0
11597,0
11598,0
11599,1
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,1
11613,0
11614,1
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,0
11625,2
11626,1
11627,0
11628,1
11629,0
11630,0
11631,0
11632,1
11633,1
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,1
11653,0
11654,0
11655,0
11656,1
11657,1
11658,0
11659,0
11660,1
11661,0
11662,0
11663,0
11664,0
11665,1
11666,0
11667,0
11668,0
11669,1
11670,0
11671,1
11672,0
11673,0
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,0
11681,0
11682,0
11683,1
11684,0
11685,0
11686,1
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,1
11697,1
11698,0
11699,0
11700,0
11701,0
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,0
11710,0
11711,0
11712,1
11713,1
11714,0
11715,0
11716,1
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,1
11725,0
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,1
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,1
11753,0
11754,0
11755,0
11756,2
11757,0
11758,1
